 -0.1501 -0.1552 -0.1606 -0.1662 -0.1720 -0.1781 -0.1845 -0.1911 -0.1981 -0.2054
 -0.2130 -0.2211 -0.2294 -0.2565 -0.2927 -0.3335 -0.3740 -0.4086 -0.4476 -0.4916
 -0.5252 -0.5624 -0.6045 -0.6423 -0.6780 -0.7181 -0.7600 -0.7940 -0.8324 -0.8755
 -0.9108 -0.9473 -0.9884 -1.0281 -1.0632 -1.1025 -1.1459 -1.1796 -1.2172 -1.2596
 -1.2966 -1.3325 -1.3730 -1.4141 -1.4485 -1.4872 -1.5309 -1.5653 -1.6021 -1.6438
 -1.6824 -1.7178 -1.7575 -1.8002 -1.8342 -1.8719 -1.9147 -1.9508 -1.9872 -2.0281
 -2.0683 -2.1031 -2.1421 -2.1862 -2.2196 -2.2569 -2.2990 -2.3367 -2.3724 -2.4125
 -2.4543 -2.4885 -2.5268 -2.5702 -2.6052 -2.6419 -2.6832 -2.7071
  34  42   1    223      0      0      0  3.4051E-19  0.0000E+00
 -0.0557 -0.0426 -0.0296 -0.0166 -0.0035  0.0095  0.0225  0.0355  0.0486  0.0616
  0.0746  0.0877  0.1007  0.1137  0.1267  0.1398  0.1528  0.1658  0.1789  0.1919
  0.2049  0.2180  0.2310  0.2440  0.2570  0.2701  0.2831  0.2961  0.3092  0.3222
  0.3352  0.3482  0.3613  0.3743  0.3873  0.4004  0.4134  0.4264  0.4394  0.4525
  0.4655  0.4785  0.4916  0.5046  0.5176  0.5306  0.5437  0.5567  0.5697  0.5828
  0.5958  0.6088  0.6218  0.6349  0.6479  0.6609  0.6740  0.6870  0.7000  0.7130
  0.7261  0.7391  0.7521  0.7652  0.7782  0.7912  0.8042  0.8173  0.8303  0.8433
  0.8564  0.8694  0.8824  0.8954  0.9085  0.9215  0.9345  0.9476  0.9606  0.9736
  0.9867  0.9997  1.0127  1.0257  1.0388  1.0518  1.0648  1.0779  1.0909  1.1039
  1.1169  1.1300  1.1430  1.1560  1.1691  1.1821  1.1951  1.2081  1.2212  1.2342
  1.2472  1.2603  1.2733  1.2863  1.2993  1.3124  1.3254  1.3384  1.3515  1.3645
  1.3775  1.3905  1.4036  1.4166  1.4296  1.4427  1.4557  1.4687  1.4817  1.4948
  1.5078  1.5208  1.5246
 -1.2735 -0.9769 -0.2351  0.0623  0.2001  0.3141  0.3320  0.4712  0.6011  0.7775
  0.7798  0.5862  0.3716  0.3955  0.5336  0.5994  0.5811  0.5253  0.4519  0.3733
  0.2700  0.1347  0.0363  0.0551  0.1163  0.1404  0.1476  0.1473  0.1442  0.1449
  0.1811  0.2517  0.2862  0.2841  0.3109  0.3526  0.3769  0.3916  0.3935  0.3826
  0.3757  0.3686  0.3462  0.3112  0.2727  0.2334  0.1924  0.1526  0.1153  0.0760
  0.0354 -0.0026 -0.0406 -0.0820 -0.1206 -0.1576 -0.1979 -0.2376 -0.2750 -0.3142
 -0.3552 -0.3927 -0.4307 -0.4719 -0.5101 -0.5474 -0.5876 -0.6274 -0.6645 -0.7039
 -0.7455 -0.7824 -0.8206 -0.8617 -0.9002 -0.9377 -0.9782 -1.0184 -1.0552 -1.0947
 -1.1362 -1.1732 -1.2114 -1.2524 -1.2912 -1.3287 -1.3691 -1.4096 -1.4462 -1.4856
 -1.5264 -1.5640 -1.6023 -1.6431 -1.6821 -1.7195 -1.7601 -1.8005 -1.8370 -1.8764
 -1.9170 -1.9549 -1.9932 -2.0341 -2.0733 -2.1103 -2.1508 -2.1909 -2.2279 -2.2672
 -2.3078 -2.3459 -2.3841 -2.4253 -2.4643 -2.5012 -2.5416 -2.5814 -2.6188 -2.6584
 -2.7022 -2.7480 -2.7612
  35  42   1    220      0      0      0  8.4110E-23  0.0000E+00
  0.0069  0.0199  0.0330  0.0460  0.0590  0.0720  0.0851  0.0981  0.1111  0.1242
  0.1372  0.1502  0.1632  0.1763  0.1893  0.2023  0.2154  0.2284  0.2414  0.2544
  0.2675  0.2805  0.2935  0.3066  0.3196  0.3326  0.3456  0.3587  0.3717  0.3847
  0.3978  0.4108  0.4238  0.4368  0.4499  0.4629  0.4759  0.4890  0.5020  0.5150
  0.5280  0.5411  0.5541  0.5671  0.5802  0.5932  0.6062  0.6193  0.6323  0.6453
  0.6583  0.6714  0.6844  0.6974  0.7105  0.7235  0.7365  0.7495  0.7626  0.7756
  0.7886  0.8017  0.8147  0.8277  0.8407  0.8538  0.8668  0.8798  0.8929  0.9059
  0.9189  0.9319  0.9450  0.9580  0.9710  0.9841  0.9971  1.0101  1.0231  1.0362
  1.0492  1.0622  1.0753  1.0883  1.1013  1.1143  1.1274  1.1404  1.1534  1.1665
  1.1795  1.1925  1.2055  1.2186  1.2316  1.2446  1.2577  1.2707  1.2837  1.2968
  1.3098  1.3228  1.3358  1.3489  1.3619  1.3749  1.3880  1.4010  1.4140  1.4270
  1.4401  1.4531  1.4661  1.4792  1.4922  1.5052  1.5182  1.5313  1.5443  1.5508
 -3.0620 -2.4683 -2.3248 -1.7331 -1.4616 -0.9785 -0.7184 -0.3627 -0.0014  0.3095
  0.4395  0.6011  0.6119  0.6163  0.5843  0.5306  0.5050  0.5054  0.4840  0.4535
  0.4351  0.4070  0.3736  0.3493  0.3280  0.2977  0.2870  0.3036  0.3125  0.3438
  0.3978  0.4195  0.4320  0.4665  0.4963  0.5137  0.5250  0.5208  0.5013  0.4764
  0.4497  0.4221  0.3949  0.3682  0.3413  0.3141  0.2854  0.2536  0.2210  0.1908
  0.1593  0.1239  0.0894  0.0564  0.0218 -0.0128 -0.0452 -0.0787 -0.1131 -0.1455
 -0.1777 -0.2116 -0.2442 -0.2752 -0.3079 -0.3405 -0.3710 -0.4023 -0.4348 -0.4651
 -0.4950 -0.5268 -0.5571 -0.5859 -0.6163 -0.6467 -0.6749 -0.7039 -0.7341 -0.7620
 -0.7896 -0.8190 -0.8469 -0.8736 -0.9015 -0.9296 -0.9556 -0.9822 -1.0101 -1.0357
 -1.0611 -1.0880 -1.1138 -1.1383 -1.1640 -1.1899 -1.2139 -1.2384 -1.2641 -1.2877
 -1.3112 -1.3360 -1.3599 -1.3826 -1.4064 -1.4307 -1.4527 -1.4755 -1.4995 -1.5215
 -1.5434 -1.5666 -1.5891 -1.6103 -1.6325 -1.6556 -1.6761 -1.6979 -1.7212 -1.7333
  36  42   1    231      0      0      0  3.9350E-20  0.0000E+00
 -0.0895 -0.0765 -0.0635 -0.0504 -0.0374 -0.0244 -0.0114  0.0017  0.0147  0.0277
  0.0408  0.0538  0.0668  0.0798  0.0929  0.1059  0.1189  0.1320  0.1450  0.1580
  0.1711  0.1841  0.1971  0.2101  0.2232  0.2362  0.2492  0.2623  0.2753  0.2883
  0.3013  0.3144  0.3274  0.3404  0.3535  0.3665  0.3795  0.3925  0.4056  0.4186
  0.4316  0.4447  0.4577  0.4707  0.4837  0.4968  0.5098  0.5228  0.5359  0.5489
  0.5619  0.5749  0.5880  0.6010  0.6140  0.6271  0.6401  0.6531  0.6661  0.6792
  0.6922  0.7052  0.7183  0.7313  0.7443  0.7573  0.7704  0.7834  0.7964  0.8095
  0.8225  0.8355  0.8485  0.8616  0.8746  0.8876  0.9007  0.9137  0.9267  0.9398
  0.9528  0.9658  0.9788  0.9919  1.0049  1.0179  1.0310  1.0440  1.0570  1.0700
  1.0831  1.0961  1.1091  1.1222  1.1352  1.1482  1.1612  1.1743  1.1873  1.2003
  1.2134  1.2264  1.2394  1.2524  1.2655  1.2785  1.2915  1.3046  1.3176  1.3306
  1.3436  1.3567  1.3697  1.3827  1.3958  1.4088  1.4218  1.4348  1.4479  1.4609
  1.4739  1.4870  1.5000  1.5130  1.5260  1.5391  1.5521  1.5651  1.5782  1.5912
  1.6030
 -2.5849 -2.5602 -1.3705 -0.5996 -0.6183 -0.6048 -0.6526 -0.7140  1.4332  1.7224
  1.7470  1.5208  1.1576  0.8972  0.7985  0.7540  0.7071  0.6931  0.7325  0.7189
  0.6693  0.6213  0.6074  0.5897  0.5585  0.5664  0.6087  0.6810  0.7024  0.6528
  0.5873  0.5767  0.6444  0.6681  0.6064  0.4878  0.3553  0.2999  0.3005  0.2738
  0.2337  0.2343  0.2231  0.2060  0.2341  0.2672  0.2844  0.2987  0.3035  0.2991
  0.2936  0.2806  0.2524  0.2150  0.1762  0.1366  0.0956  0.0581  0.0230 -0.0154
 -0.0551 -0.0896 -0.1262 -0.1672 -0.2018 -0.2369 -0.2760 -0.3131 -0.3473 -0.3847
 -0.4240 -0.4571 -0.4927 -0.5318 -0.5655 -0.5994 -0.6367 -0.6733 -0.7066 -0.7435
 -0.7828 -0.8153 -0.8508 -0.8892 -0.9235 -0.9573 -0.9944 -1.0304 -1.0626 -1.0983
 -1.1351 -1.1666 -1.2004 -1.2361 -1.2689 -1.3008 -1.3357 -1.3692 -1.3994 -1.4326
 -1.4660 -1.4959 -1.5271 -1.5599 -1.5901 -1.6194 -1.6514 -1.6815 -1.7092 -1.7392
 -1.7691 -1.7963 -1.8244 -1.8540 -1.8807 -1.9068 -1.9353 -1.9617 -1.9865 -2.0131
 -2.0395 -2.0634 -2.0882 -2.1143 -2.1375 -2.1605 -2.1855 -2.2096 -2.2327 -2.2566
 -2.2793
  37  42   1    234      0      0      0  2.9856E-19  0.0000E+00
 -0.1062 -0.0932 -0.0801 -0.0671 -0.0541 -0.0410 -0.0280 -0.0150 -0.0020  0.0111
  0.0241  0.0371  0.0502  0.0632  0.0762  0.0892  0.1023  0.1153  0.1283  0.1414
  0.1544  0.1674  0.1805  0.1935  0.2065  0.2195  0.2326  0.2456  0.2586  0.2717
  0.2847  0.2977  0.3107  0.3238  0.3368  0.3498  0.3629  0.3759  0.3889  0.4019
  0.4150  0.4280  0.4410  0.4541  0.4671  0.4801  0.4931  0.5062  0.5192  0.5322
  0.5453  0.5583  0.5713  0.5843  0.5974  0.6104  0.6234  0.6365  0.6495  0.6625
  0.6755  0.6886  0.7016  0.7146  0.7277  0.7407  0.7537  0.7667  0.7798  0.7928
  0.8058  0.8189  0.8319  0.8449  0.8579  0.8710  0.8840  0.8970  0.9101  0.9231
  0.9361  0.9492  0.9622  0.9752  0.9882  1.0013  1.0143  1.0273  1.0404  1.0534
  1.0664  1.0794  1.0925  1.1055  1.1185  1.1316  1.1446  1.1576  1.1706  1.1837
  1.1967  1.2097  1.2228  1.2358  1.2488  1.2618  1.2749  1.2879  1.3009  1.3140
  1.3270  1.3400  1.3530  1.3661  1.3791  1.3921  1.4052  1.4182  1.4312  1.4442
  1.4573  1.4703  1.4833  1.4964  1.5094  1.5224  1.5354  1.5485  1.5615  1.5745
  1.5876  1.6006  1.6136  1.6235
 -2.6963 -2.3628 -1.5683 -1.2019 -0.9773 -0.9146 -0.7677 -0.3129  0.1201  0.4796
  0.7977  1.1800  1.5093  1.8334  1.9872  1.9696  1.8530  1.5424  1.1412  0.8007
  0.4197  0.1283  0.0821  0.1619  0.2631  0.4795  0.7146  0.7886  0.6666  0.5993
  0.7386  0.6912  0.4031  0.2369  0.3697  0.5876  0.7627  0.8338  0.7649  0.5656
  0.3569  0.3157  0.3358  0.2146 -0.0100 -0.1912 -0.2828 -0.3365 -0.3917 -0.4418
 -0.4812 -0.5137 -0.5418 -0.5653 -0.5846 -0.6022 -0.6196 -0.6361 -0.6509 -0.6647
 -0.6793 -0.6956 -0.7127 -0.7309 -0.7495 -0.7688 -0.7890 -0.8090 -0.8293 -0.8496
 -0.8701 -0.8900 -0.9082 -0.9256 -0.9415 -0.9565 -0.9699 -0.9838 -1.0026 -1.0253
 -1.0512 -1.0821 -1.1176 -1.1564 -1.1961 -1.2331 -1.2724 -1.3135 -1.3510 -1.3894
 -1.4304 -1.4690 -1.5065 -1.5468 -1.5868 -1.6239 -1.6634 -1.7044 -1.7418 -1.7804
 -1.8212 -1.8599 -1.8973 -1.9377 -1.9778 -2.0148 -2.0543 -2.0953 -2.1326 -2.1711
 -2.2120 -2.2508 -2.2881 -2.3284 -2.3689 -2.4057 -2.4452 -2.4861 -2.5236 -2.5619
 -2.6028 -2.6417 -2.6790 -2.7194 -2.7596 -2.7966 -2.8360 -2.8770 -2.9145 -2.9527
 -2.9947 -3.0397 -3.0856 -3.1207
  38  42   1    321      0      0      0  4.9413E-20  0.0000E+00
 -1.1075 -1.0945 -1.0815 -1.0684 -1.0554 -1.0424 -1.0294 -1.0163 -1.0033 -0.9903
 -0.9772 -0.9642 -0.9512 -0.9382 -0.9251 -0.9121 -0.8991 -0.8860 -0.8730 -0.8600
 -0.8470 -0.8339 -0.8209 -0.8079 -0.7948 -0.7818 -0.7688 -0.7558 -0.7427 -0.7297
 -0.7167 -0.7036 -0.6906 -0.6776 -0.6646 -0.6515 -0.6385 -0.6255 -0.6124 -0.5994
 -0.5864 -0.5733 -0.5603 -0.5473 -0.5343 -0.5212 -0.5082 -0.4952 -0.4821 -0.4691
 -0.4561 -0.4431 -0.4300 -0.4170 -0.4040 -0.3909 -0.3779 -0.3649 -0.3519 -0.3388
 -0.3258 -0.3128 -0.2997 -0.2867 -0.2737 -0.2607 -0.2476 -0.2346 -0.2216 -0.2085
 -0.1955 -0.1825 -0.1695 -0.1564 -0.1434 -0.1304 -0.1173 -0.1043 -0.0913 -0.0783
 -0.0652 -0.0522 -0.0392 -0.0261 -0.0131 -0.0001  0.0129  0.0260  0.0390  0.0520
  0.0651  0.0781  0.0911  0.1042  0.1172  0.1302  0.1432  0.1563  0.1693  0.1823
  0.1954  0.2084  0.2214  0.2344  0.2475  0.2605  0.2735  0.2866  0.2996  0.3126
  0.3256  0.3387  0.3517  0.3647  0.3778  0.3908  0.4038  0.4168  0.4299  0.4429
  0.4559  0.4690  0.4820  0.4950  0.5080  0.5211  0.5341  0.5471  0.5602  0.5732
  0.5862  0.5992  0.6123  0.6253  0.6383  0.6514  0.6644  0.6774  0.6904  0.7035
  0.7165  0.7295  0.7426  0.7556  0.7686  0.7816  0.7947  0.8077  0.8207  0.8338
  0.8468  0.8598  0.8729  0.8859  0.8989  0.9119  0.9250  0.9380  0.9510  0.9641
  0.9771  0.9901  1.0031  1.0162  1.0292  1.0422  1.0553  1.0683  1.0813  1.0943
  1.1074  1.1204  1.1334  1.1465  1.1595  1.1725  1.1855  1.1986  1.2116  1.2246
  1.2377  1.2507  1.2637  1.2767  1.2898  1.3028  1.3158  1.3289  1.3419  1.3549
  1.3679  1.3810  1.3940  1.4070  1.4201  1.4331  1.4461  1.4591  1.4722  1.4852
  1.4982  1.5113  1.5243  1.5373  1.5504  1.5634  1.5764  1.5894  1.6025  1.6155
  1.6285  1.6416  1.6546  1.6676  1.6806  1.6937  1.7067  1.7197  1.7328  1.7458
  1.7526
 -5.3511 -5.3981 -5.4521 -5.4980 -5.5486 -5.5923 -5.6391 -5.6767 -5.6847 -5.7250
 -5.7628 -5.8004 -5.8367 -5.8708 -5.9027 -5.9348 -5.5527 -2.4908 -2.5237 -2.5582
 -2.5929 -2.5651 -2.5693 -2.5309 -2.0838 -2.1191 -2.1536 -2.1898 -2.2175 -2.2216
 -2.2368 -2.2417 -1.9645 -2.0033 -2.0417 -2.0714 -2.0966 -2.0913 -2.1269 -2.1565
 -2.1681 -1.9337 -1.9649 -2.0123 -2.0437 -2.0503 -2.0349 -2.0438 -2.0099 -2.0027
 -2.0223 -1.8390 -1.8073 -1.7747 -1.6945 -1.6248 -1.6267 -1.7447 -1.8001 -1.8092
 -1.7739 -1.7387 -1.7683 -1.6294 -1.7020 -1.7314 -1.7234 -1.6813 -1.6692 -1.6612
 -1.5510 -1.3171 -1.1159 -1.0798 -1.2292 -1.3441 -1.2829 -1.1853 -0.8899 -0.8250
 -0.7497 -0.7380 -0.8093 -0.8746 -0.8415 -0.6084 -0.4188 -0.4475 -0.4499 -0.2917
 -0.1587 -0.1361 -0.1191 -0.0310  0.0938  0.0880  0.0261  0.1231  0.3401  0.5583
  0.6907  0.7787  0.8195  0.7098  0.4218  0.0970 -0.0506 -0.0256 -0.0281 -0.1010
 -0.1391 -0.1174 -0.1100 -0.1339 -0.1093 -0.0482 -0.0583 -0.1613 -0.2797 -0.3342
 -0.3290 -0.3104 -0.2964 -0.2724 -0.1880 -0.0264  0.1008  0.0985 -0.0397 -0.2391
 -0.3513 -0.3896 -0.4889 -0.6315 -0.7278 -0.7823 -0.8193 -0.8480 -0.8741 -0.8989
 -0.9209 -0.9423 -0.9634 -0.9824 -0.9983 -1.0148 -1.0354 -1.0575 -1.0805 -1.1049
 -1.1288 -1.1512 -1.1732 -1.1954 -1.2175 -1.2399 -1.2632 -1.2874 -1.3127 -1.3382
 -1.3624 -1.3864 -1.4111 -1.4353 -1.4597 -1.4861 -1.5137 -1.5412 -1.5697 -1.6008
 -1.6333 -1.6679 -1.7054 -1.7430 -1.7810 -1.8203 -1.8581 -1.8955 -1.9342 -1.9725
 -2.0096 -2.0477 -2.0864 -2.1235 -2.1612 -2.1997 -2.2371 -2.2738 -2.3118 -2.3497
 -2.3861 -2.4236 -2.4615 -2.4979 -2.5349 -2.5722 -2.6088 -2.6448 -2.6819 -2.7187
 -2.7542 -2.7911 -2.8276 -2.8628 -2.8985 -2.9346 -2.9700 -3.0048 -3.0407 -3.0759
 -3.1100 -3.1454 -3.1801 -3.2138 -3.2480 -3.2831 -3.3183 -3.3536 -3.3905 -3.4283
 -3.4474
  39  42   1    254      0      0      0  1.6869E-21  0.0000E+00
 -0.2251 -0.2120 -0.1990 -0.1860 -0.1729 -0.1599 -0.1469 -0.1339 -0.1208 -0.1078
 -0.0948 -0.0817 -0.0687 -0.0557 -0.0427 -0.0296 -0.0166 -0.0036  0.0095  0.0225
  0.0355  0.0485  0.0616  0.0746  0.0876  0.1007  0.1137  0.1267  0.1397  0.1528
  0.1658  0.1788  0.1919  0.2049  0.2179  0.2309  0.2440  0.2570  0.2700  0.2831
  0.2961  0.3091  0.3221  0.3352  0.3482  0.3612  0.3743  0.3873  0.4003  0.4134
  0.4264  0.4394  0.4524  0.4655  0.4785  0.4915  0.5046  0.5176  0.5306  0.5436
  0.5567  0.5697  0.5827  0.5958  0.6088  0.6218  0.6348  0.6479  0.6609  0.6739
  0.6870  0.7000  0.7130  0.7260  0.7391  0.7521  0.7651  0.7782  0.7912  0.8042
  0.8172  0.8303  0.8433  0.8563  0.8694  0.8824  0.8954  0.9084  0.9215  0.9345
  0.9475  0.9606  0.9736  0.9866  0.9996  1.0127  1.0257  1.0387  1.0518  1.0648
  1.0778  1.0908  1.1039  1.1169  1.1299  1.1430  1.1560  1.1690  1.1821  1.1951
  1.2081  1.2211  1.2342  1.2472  1.2602  1.2733  1.2863  1.2993  1.3123  1.3254
  1.3384  1.3514  1.3645  1.3775  1.3905  1.4035  1.4166  1.4296  1.4426  1.4557
  1.4687  1.4817  1.4947  1.5078  1.5208  1.5338  1.5469  1.5599  1.5729  1.5859
  1.5990  1.6120  1.6250  1.6381  1.6511  1.6641  1.6771  1.6902  1.7032  1.7162
  1.7293  1.7423  1.7553  1.7652
 -5.8456 -4.8443 -4.0113 -3.3989 -3.2332 -2.8282 -2.7647 -2.7267 -2.7334 -2.7222
 -2.6416 -2.4547 -2.3595 -2.3279 -2.3200 -2.2512 -2.1305 -2.0783 -2.0624 -1.9505
 -1.8263 -1.7781 -1.7223 -1.6117 -1.4797 -1.4055 -1.2257 -1.0964 -0.7573 -0.5218
 -0.3276 -0.1238  0.1233  0.3039  0.6453  0.6646  0.5217  0.2469  0.0088 -0.0469
 -0.0454 -0.0931 -0.1082 -0.0643 -0.0283  0.0004  0.0488  0.0498  0.0148 -0.0274
 -0.0755 -0.1077 -0.1239 -0.1423 -0.1729 -0.1912 -0.1982 -0.2221 -0.2622 -0.3274
 -0.4077 -0.4591 -0.4781 -0.5034 -0.5554 -0.6016 -0.6091 -0.5949 -0.5936 -0.6007
 -0.6082 -0.6155 -0.6290 -0.6606 -0.7002 -0.7326 -0.7582 -0.7817 -0.8044 -0.8244
 -0.8461 -0.8773 -0.9135 -0.9501 -0.9850 -1.0206 -1.0558 -1.0911 -1.1258 -1.1606
 -1.1963 -1.2298 -1.2646 -1.2995 -1.3334 -1.3673 -1.4014 -1.4356 -1.4679 -1.5008
 -1.5351 -1.5685 -1.6049 -1.6424 -1.6793 -1.7157 -1.7541 -1.7933 -1.8308 -1.8693
 -1.9083 -1.9460 -1.9840 -2.0227 -2.0610 -2.0986 -2.1371 -2.1760 -2.2131 -2.2511
 -2.2894 -2.3271 -2.3646 -2.4027 -2.4407 -2.4778 -2.5158 -2.5537 -2.5908 -2.6280
 -2.6657 -2.7029 -2.7397 -2.7772 -2.8144 -2.8509 -2.8879 -2.9248 -2.9612 -2.9975
 -3.0343 -3.0705 -3.1064 -3.1430 -3.1788 -3.2146 -3.2502 -3.2863 -3.3223 -3.3587
 -3.3967 -3.4360 -3.4761 -3.5066
  40  42   1    224      0      0      0  4.7752E-10  0.0000E+00
  0.1174  0.1304  0.1435  0.1565  0.1695  0.1826  0.1956  0.2086  0.2216  0.2347
  0.2477  0.2607  0.2738  0.2868  0.2998  0.3128  0.3259  0.3389  0.3519  0.3650
  0.3780  0.3910  0.4040  0.4171  0.4301  0.4431  0.4562  0.4692  0.4822  0.4953
  0.5083  0.5213  0.5343  0.5474  0.5604  0.5734  0.5865  0.5995  0.6125  0.6255
  0.6386  0.6516  0.6646  0.6777  0.6907  0.7037  0.7167  0.7298  0.7428  0.7558
  0.7689  0.7819  0.7949  0.8079  0.8210  0.8340  0.8470  0.8601  0.8731  0.8861
  0.8991  0.9122  0.9252  0.9382  0.9513  0.9643  0.9773  0.9903  1.0034  1.0164
  1.0294  1.0425  1.0555  1.0685  1.0815  1.0946  1.1076  1.1206  1.1337  1.1467
  1.1597  1.1728  1.1858  1.1988  1.2118  1.2249  1.2379  1.2509  1.2640  1.2770
  1.2900  1.3030  1.3161  1.3291  1.3421  1.3552  1.3682  1.3812  1.3942  1.4073
  1.4203  1.4333  1.4464  1.4594  1.4724  1.4854  1.4985  1.5115  1.5245  1.5376
  1.5506  1.5636  1.5766  1.5897  1.6027  1.6157  1.6288  1.6418  1.6548  1.6678
  1.6809  1.6939  1.7069  1.7074
 -3.0960 -4.4801 -5.0990 -4.3607 -4.0783 -3.9048 -3.7786 -3.6784 -3.5922 -3.5058
 -3.4227 -3.3329 -2.0389 -1.3941 -1.3415 -0.8645 -0.1232  0.3932  0.5959  0.5413
  1.1787  0.9263  0.9222  0.8935  0.6998  0.5283  0.3984  0.3017  0.2207  0.1483
  0.0771  0.0150  0.1880  0.5083  0.5682  0.3171  0.0137  0.0345  0.1357  0.0742
  0.0021 -0.0144  0.0170  0.0687  0.0812  0.0559  0.0156 -0.0312 -0.0851 -0.1471
 -0.2002 -0.2393 -0.2812 -0.3288 -0.3839 -0.4318 -0.4708 -0.5126 -0.5602 -0.6071
 -0.6464 -0.6849 -0.7284 -0.7687 -0.8032 -0.8385 -0.8764 -0.9078 -0.9381 -0.9718
 -1.0019 -1.0326 -1.0660 -1.0988 -1.1341 -1.1708 -1.2085 -1.2500 -1.2878 -1.3291
 -1.3668 -1.4034 -1.4354 -1.4631 -1.4844 -1.4993 -1.5134 -1.5281 -1.5449 -1.5623
 -1.5792 -1.5958 -1.6129 -1.6293 -1.6456 -1.6621 -1.6784 -1.6946 -1.7105 -1.7268
 -1.7424 -1.7581 -1.7741 -1.7895 -1.8049 -1.8205 -1.8360 -1.8512 -1.8666 -1.8821
 -1.8968 -1.9119 -1.9271 -1.9420 -1.9568 -1.9720 -1.9868 -2.0013 -2.0163 -2.0312
 -2.0456 -2.0606 -2.0764 -2.0769
  41  42   1    302      0      0      0  3.6527E-20  0.0000E+00
 -0.7112 -0.6982 -0.6852 -0.6722 -0.6591 -0.6461 -0.6331 -0.6200 -0.6070 -0.5940
 -0.5810 -0.5679 -0.5549 -0.5419 -0.5288 -0.5158 -0.5028 -0.4898 -0.4767 -0.4637
 -0.4507 -0.4376 -0.4246 -0.4116 -0.3986 -0.3855 -0.3725 -0.3595 -0.3464 -0.3334
 -0.3204 -0.3073 -0.2943 -0.2813 -0.2683 -0.2552 -0.2422 -0.2292 -0.2161 -0.2031
 -0.1901 -0.1771 -0.1640 -0.1510 -0.1380 -0.1249 -0.1119 -0.0989 -0.0859 -0.0728
 -0.0598 -0.0468 -0.0337 -0.0207 -0.0077  0.0053  0.0184  0.0314  0.0444  0.0575
  0.0705  0.0835  0.0965  0.1096  0.1226  0.1356  0.1487  0.1617  0.1747  0.1877
  0.2008  0.2138  0.2268  0.2399  0.2529  0.2659  0.2789  0.2920  0.3050  0.3180
  0.3311  0.3441  0.3571  0.3701  0.3832  0.3962  0.4092  0.4223  0.4353  0.4483
  0.4614  0.4744  0.4874  0.5004  0.5135  0.5265  0.5395  0.5526  0.5656  0.5786
  0.5916  0.6047  0.6177  0.6307  0.6438  0.6568  0.6698  0.6828  0.6959  0.7089
  0.7219  0.7350  0.7480  0.7610  0.7740  0.7871  0.8001  0.8131  0.8262  0.8392
  0.8522  0.8652  0.8783  0.8913  0.9043  0.9174  0.9304  0.9434  0.9564  0.9695
  0.9825  0.9955  1.0086  1.0216  1.0346  1.0476  1.0607  1.0737  1.0867  1.0998
  1.1128  1.1258  1.1389  1.1519  1.1649  1.1779  1.1910  1.2040  1.2170  1.2301
  1.2431  1.2561  1.2691  1.2822  1.2952  1.3082  1.3213  1.3343  1.3473  1.3603
  1.3734  1.3864  1.3994  1.4125  1.4255  1.4385  1.4515  1.4646  1.4776  1.4906
  1.5037  1.5167  1.5297  1.5427  1.5558  1.5688  1.5818  1.5949  1.6079  1.6209
  1.6339  1.6470  1.6600  1.6730  1.6861  1.6991  1.7121  1.7251  1.7382  1.7512
  1.7642  1.7773  1.7903  1.8033  1.8164  1.8294  1.8424  1.8554  1.8685  1.8815
  1.8945  1.9056
 -4.1209 -1.2922 -1.3271 -1.3608 -1.3937 -1.3492 -1.3832 -1.2961 -0.8662 -0.9034
 -0.9386 -0.9725 -0.9939 -1.0020 -1.0429 -0.7483 -0.7515 -0.7909 -0.8305 -0.8683
 -0.9074 -0.9120 -0.9501 -0.9536 -0.7143 -0.7345 -0.7749 -0.8154 -0.8540 -0.8929
 -0.9281 -0.9279 -0.9576 -0.9356 -0.8872 -0.5902 -0.6465 -0.7387 -0.7917 -0.8043
 -0.7845 -0.8175 -0.8957 -0.9184 -0.9152 -0.8347 -0.7028 -0.5329 -0.6084 -0.6667
 -0.7147 -0.7537 -0.7940 -0.8209 -0.7893 -0.7030 -0.6167 -0.6631 -0.7530 -0.8124
 -0.6254 -0.4184 -0.1464 -0.1882 -0.1030 -0.0477 -0.0812 -0.2356 -0.2865 -0.1934
 -0.1070 -0.1564 -0.3025 -0.3940 -0.3063 -0.2307 -0.3068 -0.4172 -0.4382 -0.4187
 -0.3922 -0.2216  0.1571  0.5158  0.7142  0.7696  0.6846  0.4129 -0.0158 -0.3469
 -0.4873 -0.6134 -0.7404 -0.8378 -0.8747 -0.5899 -0.0331  0.2298  0.1609  0.1213
  0.2511  0.1718 -0.1582 -0.5313 -0.7163 -0.7848 -0.7709 -0.5087  0.0654  0.5184
  0.6788  0.5915  0.3068  0.0109  0.0073 -0.0131 -0.3192 -0.8170 -1.1881 -1.3390
 -1.4113 -1.4579 -1.4943 -1.5297 -1.5654 -1.5995 -1.6293 -1.6547 -1.6797 -1.7026
 -1.7217 -1.7405 -1.7586 -1.7752 -1.7914 -1.8071 -1.8232 -1.8400 -1.8570 -1.8751
 -1.8941 -1.9145 -1.9365 -1.9596 -1.9845 -2.0096 -2.0358 -2.0620 -2.0868 -2.1108
 -2.1335 -2.1589 -2.1859 -2.2139 -2.2427 -2.2740 -2.3097 -2.3473 -2.3814 -2.4158
