   6  19   0   0   4      0      0   0.000E+00   5.000E-02
   6  20   0   0   4      0      0   0.000E+00   5.000E-02
   6  21   0   0   4      0      0   0.000E+00   5.000E-02
   6  22  -1   0   1      0      0   9.667E-04   7.000E-01
  F  1  7  0.  0.
   6  23   0   0   4      0      0   0.000E+00   5.000E-02
   6  24   0   0   4      0      0   0.000E+00   5.000E-02
   6  25   0   0   4      0      0   0.000E+00   5.000E-02
   6  26   0   0   4      0      0   0.000E+00   5.000E-02
   6  27   0   0   4      0      0   0.000E+00   5.000E-02
   6  28  -1   0   1      0      0   7.378E-03   7.000E-01
  F  1  7  0.  0.
   6  29   0   0   4      0      0   0.000E+00   5.000E-02
   6  30   0   0   4      0      0   0.000E+00   5.000E-02
   6  31   0   0   4      0      0   0.000E+00   5.000E-02
   6  32   0   0   4      0      0   0.000E+00   5.000E-02
   6  33   0   0   4      0      0   0.000E+00   5.000E-02
   6  34   0   0   4      0      0   0.000E+00   5.000E-02
   6  35   0   0   4      0      0   0.000E+00   5.000E-02
   6  36   0   0   4      0      0   0.000E+00   5.000E-02
   6  37   0   0   4      0      0   0.000E+00   5.000E-02
   6  38  -1   0   1      0      0   7.389E-03   7.000E-01
  F  1  7  0.  0.
   6  39   0   0   4      0      0   0.000E+00   5.000E-02
   6  40   0   0   4      0      0   0.000E+00   5.000E-02
   6  41   0   0   4      0      0   0.000E+00   5.000E-02
   6  42   0   0   4      0      0   0.000E+00   5.000E-02
   6  43   0   0   4      0      0   0.000E+00   5.000E-02
   6  44   0   0   4      0      0   0.000E+00   5.000E-02
   6  45   0   0   4      0      0   0.000E+00   5.000E-02
   6  46   0   0   4      0      0   0.000E+00   5.000E-02
   6  47   0   0   4      0      0   0.000E+00   5.000E-02
   6  48  -1   0   1      0      0   1.456E+00   2.000E-01
  F  1  7  0.  0.
   6  49   0   0   4      0      0   0.000E+00   5.000E-02
   7   8   0   0   4      0      0   0.000E+00   5.000E-02
   7   9   0   0   4      0      0   0.000E+00   5.000E-02
   7  10   0   0   4      0      0   0.000E+00   5.000E-02
   7  11   0   0   4      0      0   0.000E+00   5.000E-02
   7  12   0   0   4      0      0   0.000E+00   5.000E-02
   7  13   0   0   4      0      0   0.000E+00   5.000E-02
   7  14   0   0   4      0      0   0.000E+00   5.000E-02
   7  15   0   0   4      0      0   0.000E+00   5.000E-02
   7  16   0   0   4      0      0   0.000E+00   5.000E-02
   7  17   0   0   4      0      0   0.000E+00   5.000E-02
   7  18   0   0   4      0      0   0.000E+00   5.000E-02
   7  19   0   0   4      0      0   0.000E+00   5.000E-02
   7  20   0   0   4      0      0   0.000E+00   5.000E-02
   7  21   0   0   4      0      0   0.000E+00   5.000E-02
   7  22   0   0   4      0      0   0.000E+00   5.000E-02
   7  23   0   0   4      0      0   0.000E+00   5.000E-02
   7  24   0   0   4      0      0   0.000E+00   5.000E-02
   7  25   0   0   4      0      0   0.000E+00   5.000E-02
   7  26   0   0   4      0      0   0.000E+00   5.000E-02
   7  27   0   0   4      0      0   0.000E+00   5.000E-02
   7  28   0   0   4      0      0   0.000E+00   5.000E-02
   7  29   0   0   4      0      0   0.000E+00   5.000E-02
   7  30   0   0   4      0      0   0.000E+00   5.000E-02
   7  31   0   0   4      0      0   0.000E+00   5.000E-02
   7  32   0   0   4      0      0   0.000E+00   5.000E-02
   7  33   0   0   4      0      0   0.000E+00   5.000E-02
   7  34   0   0   4      0      0   0.000E+00   5.000E-02
   7  35   0   0   4      0      0   0.000E+00   5.000E-02
   7  36   0   0   4      0      0   0.000E+00   5.000E-02
   7  37   0   0   4      0      0   0.000E+00   5.000E-02
   7  38   0   0   4      0      0   0.000E+00   5.000E-02
   7  39   0   0   4      0      0   0.000E+00   5.000E-02
   7  40   0   0   4      0      0   0.000E+00   5.000E-02
   7  41   0   0   4      0      0   0.000E+00   5.000E-02
   7  42   0   0   4      0      0   0.000E+00   5.000E-02
   7  43   0   0   4      0      0   0.000E+00   5.000E-02
   7  44   0   0   4      0      0   0.000E+00   5.000E-02
   7  45  -1   0   1      0      0   1.688E-01   2.000E-01
  F  1  7  0.  0.
   7  46   0   0   4      0      0   0.000E+00   5.000E-02
   7  47   0   0   4      0      0   0.000E+00   5.000E-02
   7  48   0   0   4      0      0   0.000E+00   5.000E-02
   7  49  -1   0   1      0      0   1.529E+00   2.000E-01
  F  1  7  0.  0.
   8   9   0   0   4      0      0   0.000E+00   5.000E-02
   8  10   0   0   4      0      0   0.000E+00   5.000E-02
   8  11   0   0   4      0      0   0.000E+00   5.000E-02
   8  12   0   0   4      0      0   0.000E+00   5.000E-02
   8  13   0   0   4      0      0   0.000E+00   5.000E-02
   8  14   0   0   4      0      0   0.000E+00   5.000E-02
   8  15   0   0   4      0      0   0.000E+00   5.000E-02
   8  16   0   0   4      0      0   0.000E+00   5.000E-02
   8  17   0   0   4      0      0   0.000E+00   5.000E-02
   8  18   0   0   4      0      0   0.000E+00   5.000E-02
   8  19   0   0   4      0      0   0.000E+00   5.000E-02
   8  20   0   0   4      0      0   0.000E+00   5.000E-02
   8  21   0   0   4      0      0   0.000E+00   5.000E-02
   8  22   0   0   4      0      0   0.000E+00   5.000E-02
   8  23   0   0   4      0      0   0.000E+00   5.000E-02
   8  24   0   0   4      0      0   0.000E+00   5.000E-02
   8  25   0   0   4      0      0   0.000E+00   5.000E-02
   8  26   0   0   4      0      0   0.000E+00   5.000E-02
   8  27   0   0   4      0      0   0.000E+00   5.000E-02
   8  28   0   0   4      0      0   0.000E+00   5.000E-02
   8  29   0   0   4      0      0   0.000E+00   5.000E-02
   8  30   0   0   4      0      0   0.000E+00   5.000E-02
   8  31   0   0   4      0      0   0.000E+00   5.000E-02
   8  32   0   0   4      0      0   0.000E+00   5.000E-02
   8  33   0   0   4      0      0   0.000E+00   5.000E-02
   8  34   0   0   4      0      0   0.000E+00   5.000E-02
   8  35   0   0   4      0      0   0.000E+00   5.000E-02
   8  36   0   0   4      0      0   0.000E+00   5.000E-02
   8  37   0   0   4      0      0   0.000E+00   5.000E-02
   8  38   0   0   4      0      0   0.000E+00   5.000E-02
   8  39   0   0   4      0      0   0.000E+00   5.000E-02
   8  40   0   0   4      0      0   0.000E+00   5.000E-02
   8  41   0   0   4      0      0   0.000E+00   5.000E-02
   8  42   0   0   4      0      0   0.000E+00   5.000E-02
   8  43   0   0   4      0      0   0.000E+00   5.000E-02
   8  44   0   0   4      0      0   0.000E+00   5.000E-02
   8  45  -1   0   1      0      0   1.733E-01   2.000E-01
  F  1  7  0.  0.
   8  46   0   0   4      0      0   0.000E+00   5.000E-02
   8  47   0   0   4      0      0   0.000E+00   5.000E-02
   8  48   0   0   4      0      0   0.000E+00   5.000E-02
   8  49  -1   0   1      0      0   1.482E+00   2.000E-01
  F  1  7  0.  0.
   9  10   0   0   4      0      0   0.000E+00   5.000E-02
   9  11   0   0   4      0      0   0.000E+00   5.000E-02
   9  12   0   0   4      0      0   0.000E+00   5.000E-02
   9  13   0   0   4      0      0   0.000E+00   5.000E-02
   9  14   0   0   4      0      0   0.000E+00   5.000E-02
   9  15   0   0   4      0      0   0.000E+00   5.000E-02
   9  16   0   0   4      0      0   0.000E+00   5.000E-02
   9  17   0   0   4      0      0   0.000E+00   5.000E-02
   9  18   0   0   4      0      0   0.000E+00   5.000E-02
   9  19   0   0   4      0      0   0.000E+00   5.000E-02
   9  20   0   0   4      0      0   0.000E+00   5.000E-02
   9  21   0   0   4      0      0   0.000E+00   5.000E-02
   9  22   0   0   4      0      0   0.000E+00   5.000E-02
   9  23   0   0   4      0      0   0.000E+00   5.000E-02
   9  24  -1   0   1      0      0   9.444E-06   7.000E-01
  F  1  7  0.  0.
   9  25   0   0   4      0      0   0.000E+00   5.000E-02
   9  26   0   0   4      0      0   0.000E+00   5.000E-02
   9  27   0   0   4      0      0   0.000E+00   5.000E-02
   9  28   0   0   4      0      0   0.000E+00   5.000E-02
   9  29   0   0   4      0      0   0.000E+00   5.000E-02
   9  30   0   0   4      0      0   0.000E+00   5.000E-02
   9  31   0   0   4      0      0   0.000E+00   5.000E-02
   9  32   0   0   4      0      0   0.000E+00   5.000E-02
   9  33  -1   0   1      0      0   3.852E-06   7.000E-01
  F  1  7  0.  0.
   9  34   0   0   4      0      0   0.000E+00   5.000E-02
   9  35   0   0   4      0      0   0.000E+00   5.000E-02
   9  36  -1   0   1      0      0   1.781E-03   7.000E-01
  F  1  7  0.  0.
   9  37   0   0   4      0      0   0.000E+00   5.000E-02
   9  38   0   0   4      0      0   0.000E+00   5.000E-02
   9  39   0   0   4      0      0   0.000E+00   5.000E-02
   9  40   0   0   4      0      0   0.000E+00   5.000E-02
   9  41   0   0   4      0      0   0.000E+00   5.000E-02
   9  42   0   0   4      0      0   0.000E+00   5.000E-02
   9  43   0   0   4      0      0   0.000E+00   5.000E-02
   9  44   0   0   4      0      0   0.000E+00   5.000E-02
   9  45   0   0   4      0      0   0.000E+00   5.000E-02
   9  46   0   0   4      0      0   0.000E+00   5.000E-02
   9  47   0   0   4      0      0   0.000E+00   5.000E-02
   9  48  -1   0   1      0      0   1.046E+00   2.000E-01
  F  1  7  0.  0.
   9  49   0   0   4      0      0   0.000E+00   5.000E-02
  10  11   0   0   4      0      0   0.000E+00   5.000E-02
  10  12   0   0   4      0      0   0.000E+00   5.000E-02
  10  13   0   0   4      0      0   0.000E+00   5.000E-02
  10  14   0   0   4      0      0   0.000E+00   5.000E-02
  10  15   0   0   4      0      0   0.000E+00   5.000E-02
  10  16   0   0   4      0      0   0.000E+00   5.000E-02
  10  17   0   0   4      0      0   0.000E+00   5.000E-02
  10  18   0   0   4      0      0   0.000E+00   5.000E-02
  10  19   0   0   4      0      0   0.000E+00   5.000E-02
  10  20   0   0   4      0      0   0.000E+00   5.000E-02
  10  21   0   0   4      0      0   0.000E+00   5.000E-02
  10  22   0   0   4      0      0   0.000E+00   5.000E-02
  10  23   0   0   4      0      0   0.000E+00   5.000E-02
  10  24   0   0   4      0      0   0.000E+00   5.000E-02
  10  25   0   0   4      0      0   0.000E+00   5.000E-02
  10  26   0   0   4      0      0   0.000E+00   5.000E-02
  10  27   0   0   4      0      0   0.000E+00   5.000E-02
  10  28   0   0   4      0      0   0.000E+00   5.000E-02
  10  29   0   0   4      0      0   0.000E+00   5.000E-02
  10  30   0   0   4      0      0   0.000E+00   5.000E-02
  10  31   0   0   4      0      0   0.000E+00   5.000E-02
  10  32   0   0   4      0      0   0.000E+00   5.000E-02
  10  33   0   0   4      0      0   0.000E+00   5.000E-02
  10  34   0   0   4      0      0   0.000E+00   5.000E-02
  10  35   0   0   4      0      0   0.000E+00   5.000E-02
  10  36   0   0   4      0      0   0.000E+00   5.000E-02
  10  37   0   0   4      0      0   0.000E+00   5.000E-02
  10  38   0   0   4      0      0   0.000E+00   5.000E-02
  10  39   0   0   4      0      0   0.000E+00   5.000E-02
  10  40   0   0   4      0      0   0.000E+00   5.000E-02
  10  41   0   0   4      0      0   0.000E+00   5.000E-02
  10  42   0   0   4      0      0   0.000E+00   5.000E-02
  10  43   0   0   4      0      0   0.000E+00   5.000E-02
  10  44   0   0   4      0      0   0.000E+00   5.000E-02
  10  45   0   0   4      0      0   0.000E+00   5.000E-02
  10  46  -1   0   1      0      0   1.069E+00   2.000E-01
  F  1  7  0.  0.
  10  47   0   0   4      0      0   0.000E+00   5.000E-02
  10  48   0   0   4      0      0   0.000E+00   5.000E-02
  10  49   0   0   4      0      0   0.000E+00   5.000E-02
  11  12   0   0   4      0      0   0.000E+00   5.000E-02
  11  13   0   0   4      0      0   0.000E+00   5.000E-02
  11  14   0   0   4      0      0   0.000E+00   5.000E-02
  11  15   0   0   4      0      0   0.000E+00   5.000E-02
  11  16   0   0   4      0      0   0.000E+00   5.000E-02
  11  17   0   0   4      0      0   0.000E+00   5.000E-02
  11  18   0   0   4      0      0   0.000E+00   5.000E-02
  11  19   0   0   4      0      0   0.000E+00   5.000E-02
  11  20   0   0   4      0      0   0.000E+00   5.000E-02
  11  21   0   0   4      0      0   0.000E+00   5.000E-02
  11  22  -1   0   1      0      0   3.944E-03   7.000E-01
  F  1  7  0.  0.
  11  23   0   0   4      0      0   0.000E+00   5.000E-02
  11  24   0   0   4      0      0   0.000E+00   5.000E-02
  11  25   0   0   4      0      0   0.000E+00   5.000E-02
  11  26   0   0   4      0      0   0.000E+00   5.000E-02
  11  27   0   0   4      0      0   0.000E+00   5.000E-02
  11  28  -1   0   1      0      0   1.244E-02   7.000E-01
  F  1  7  0.  0.
  11  29   0   0   4      0      0   0.000E+00   5.000E-02
  11  30   0   0   4      0      0   0.000E+00   5.000E-02
  11  31   0   0   4      0      0   0.000E+00   5.000E-02
  11  32   0   0   4      0      0   0.000E+00   5.000E-02
  11  33   0   0   4      0      0   0.000E+00   5.000E-02
  11  34   0   0   4      0      0   0.000E+00   5.000E-02
  11  35   0   0   4      0      0   0.000E+00   5.000E-02
  11  36   0   0   4      0      0   0.000E+00   5.000E-02
  11  37   0   0   4      0      0   0.000E+00   5.000E-02
  11  38  -1   0   1      0      0   9.733E-04   7.000E-01
  F  1  7  0.  0.
  11  39   0   0   4      0      0   0.000E+00   5.000E-02
  11  40   0   0   4      0      0   0.000E+00   5.000E-02
  11  41   0   0   4      0      0   0.000E+00   5.000E-02
  11  42   0   0   4      0      0   0.000E+00   5.000E-02
  11  43   0   0   4      0      0   0.000E+00   5.000E-02
  11  44   0   0   4      0      0   0.000E+00   5.000E-02
  11  45   0   0   4      0      0   0.000E+00   5.000E-02
  11  46   0   0   4      0      0   0.000E+00   5.000E-02
  11  47   0   0   4      0      0   0.000E+00   5.000E-02
  11  48  -1   0   1      0      0   9.980E-01   2.000E-01
  F  1  7  0.  0.
  11  49   0   0   4      0      0   0.000E+00   5.000E-02
  12  13   0   0   4      0      0   0.000E+00   5.000E-02
  12  14   0   0   4      0      0   0.000E+00   5.000E-02
  12  15   0   0   4      0      0   0.000E+00   5.000E-02
  12  16   0   0   4      0      0   0.000E+00   5.000E-02
  12  17   0   0   4      0      0   0.000E+00   5.000E-02
  12  18   0   0   4      0      0   0.000E+00   5.000E-02
  12  19   0   0   4      0      0   0.000E+00   5.000E-02
  12  20   0   0   4      0      0   0.000E+00   5.000E-02
  12  21   0   0   4      0      0   0.000E+00   5.000E-02
  12  22   0   0   4      0      0   0.000E+00   5.000E-02
  12  23   0   0   4      0      0   0.000E+00   5.000E-02
  12  24   0   0   4      0      0   0.000E+00   5.000E-02
  12  25   0   0   4      0      0   0.000E+00   5.000E-02
  12  26   0   0   4      0      0   0.000E+00   5.000E-02
  12  27   0   0   4      0      0   0.000E+00   5.000E-02
  12  28   0   0   4      0      0   0.000E+00   5.000E-02
  12  29   0   0   4      0      0   0.000E+00   5.000E-02
  12  30   0   0   4      0      0   0.000E+00   5.000E-02
  12  31   0   0   4      0      0   0.000E+00   5.000E-02
  12  32   0   0   4      0      0   0.000E+00   5.000E-02
  12  33  -1   0   1      0      0   4.061E-03   7.000E-01
  F  1  7  0.  0.
  12  34   0   0   4      0      0   0.000E+00   5.000E-02
  12  35   0   0   4      0      0   0.000E+00   5.000E-02
  12  36   0   0   4      0      0   0.000E+00   5.000E-02
  12  37   0   0   4      0      0   0.000E+00   5.000E-02
  12  38   0   0   4      0      0   0.000E+00   5.000E-02
  12  39   0   0   4      0      0   0.000E+00   5.000E-02
  12  40   0   0   4      0      0   0.000E+00   5.000E-02
  12  41   0   0   4      0      0   0.000E+00   5.000E-02
  12  42   0   0   4      0      0   0.000E+00   5.000E-02
  12  43   0   0   4      0      0   0.000E+00   5.000E-02
  12  44   0   0   4      0      0   0.000E+00   5.000E-02
  12  45   0   0   4      0      0   0.000E+00   5.000E-02
  12  46   0   0   4      0      0   0.000E+00   5.000E-02
  12  47   0   0   4      0      0   0.000E+00   5.000E-02
  12  48  -1   0   1      0      0   1.034E+00   2.000E-01
  F  1  7  0.  0.
  12  49   0   0   4      0      0   0.000E+00   5.000E-02
  13  14   0   0   4      0      0   0.000E+00   5.000E-02
  13  15   0   0   4      0      0   0.000E+00   5.000E-02
  13  16   0   0   4      0      0   0.000E+00   5.000E-02
  13  17   0   0   4      0      0   0.000E+00   5.000E-02
  13  18   0   0   4      0      0   0.000E+00   5.000E-02
  13  19   0   0   4      0      0   0.000E+00   5.000E-02
  13  20   0   0   4      0      0   0.000E+00   5.000E-02
  13  21   0   0   4      0      0   0.000E+00   5.000E-02
  13  22  -1   0   1      0      0   7.667E-05   7.000E-01
  F  1  7  0.  0.
  13  23   0   0   4      0      0   0.000E+00   5.000E-02
  13  24  -1   0   1      0      0   1.490E-05   7.000E-01
  F  1  7  0.  0.
  13  25   0   0   4      0      0   0.000E+00   5.000E-02
  13  26   0   0   4      0      0   0.000E+00   5.000E-02
  13  27   0   0   4      0      0   0.000E+00   5.000E-02
  13  28   0   0   4      0      0   0.000E+00   5.000E-02
  13  29   0   0   4      0      0   0.000E+00   5.000E-02
  13  30   0   0   4      0      0   0.000E+00   5.000E-02
  13  31   0   0   4      0      0   0.000E+00   5.000E-02
  13  32   0   0   4      0      0   0.000E+00   5.000E-02
  13  33  -1   0   1      0      0   6.952E-08   7.000E-01
  F  1  7  0.  0.
  13  34   0   0   4      0      0   0.000E+00   5.000E-02
  13  35   0   0   4      0      0   0.000E+00   5.000E-02
  13  36  -1   0   1      0      0   2.795E-03   7.000E-01
  F  1  7  0.  0.
  13  37   0   0   4      0      0   0.000E+00   5.000E-02
  13  38  -1   0   1      0      0   3.186E-04   7.000E-01
  F  1  7  0.  0.
  13  39   0   0   4      0      0   0.000E+00   5.000E-02
  13  40   0   0   4      0      0   0.000E+00   5.000E-02
  13  41   0   0   4      0      0   0.000E+00   5.000E-02
  13  42   0   0   4      0      0   0.000E+00   5.000E-02
  13  43   0   0   4      0      0   0.000E+00   5.000E-02
  13  44   0   0   4      0      0   0.000E+00   5.000E-02
  13  45   0   0   4      0      0   0.000E+00   5.000E-02
  13  46   0   0   4      0      0   0.000E+00   5.000E-02
  13  47   0   0   4      0      0   0.000E+00   5.000E-02
  13  48  -1   0   1      0      0   1.482E+00   2.000E-01
  F  1  7  0.  0.
  13  49   0   0   4      0      0   0.000E+00   5.000E-02
  14  15   0   0   4      0      0   0.000E+00   5.000E-02
  14  16   0   0   4      0      0   0.000E+00   5.000E-02
  14  17   0   0   4      0      0   0.000E+00   5.000E-02
  14  18   0   0   4      0      0   0.000E+00   5.000E-02
  14  19   0   0   4      0      0   0.000E+00   5.000E-02
  14  20   0   0   4      0      0   0.000E+00   5.000E-02
  14  21   0   0   4      0      0   0.000E+00   5.000E-02
  14  22   0   0   4      0      0   0.000E+00   5.000E-02
  14  23   0   0   4      0      0   0.000E+00   5.000E-02
  14  24   0   0   4      0      0   0.000E+00   5.000E-02
  14  25   0   0   4      0      0   0.000E+00   5.000E-02
  14  26   0   0   4      0      0   0.000E+00   5.000E-02
  14  27   0   0   4      0      0   0.000E+00   5.000E-02
  14  28   0   0   4      0      0   0.000E+00   5.000E-02
  14  29   0   0   4      0      0   0.000E+00   5.000E-02
  14  30   0   0   4      0      0   0.000E+00   5.000E-02
  14  31   0   0   4      0      0   0.000E+00   5.000E-02
  14  32   0   0   4      0      0   0.000E+00   5.000E-02
  14  33   0   0   4      0      0   0.000E+00   5.000E-02
  14  34   0   0   4      0      0   0.000E+00   5.000E-02
  14  35   0   0   4      0      0   0.000E+00   5.000E-02
  14  36   0   0   4      0      0   0.000E+00   5.000E-02
  14  37   0   0   4      0      0   0.000E+00   5.000E-02
  14  38   0   0   4      0      0   0.000E+00   5.000E-02
  14  39   0   0   4      0      0   0.000E+00   5.000E-02
  14  40   0   0   4      0      0   0.000E+00   5.000E-02
  14  41   0   0   4      0      0   0.000E+00   5.000E-02
  14  42   0   0   4      0      0   0.000E+00   5.000E-02
  14  43   0   0   4      0      0   0.000E+00   5.000E-02
  14  44   0   0   4      0      0   0.000E+00   5.000E-02
  14  45   0   0   4      0      0   0.000E+00   5.000E-02
  14  46  -1   0   1      0      0   1.005E+00   2.000E-01
  F  1  7  0.  0.
  14  47   0   0   4      0      0   0.000E+00   5.000E-02
  14  48   0   0   4      0      0   0.000E+00   5.000E-02
  14  49   0   0   4      0      0   0.000E+00   5.000E-02
  15  16   0   0   4      0      0   0.000E+00   5.000E-02
  15  17   0   0   4      0      0   0.000E+00   5.000E-02
  15  18   0   0   4      0      0   0.000E+00   5.000E-02
  15  19   0   0   4      0      0   0.000E+00   5.000E-02
  15  20   0   0   4      0      0   0.000E+00   5.000E-02
  15  21   0   0   4      0      0   0.000E+00   5.000E-02
  15  22   0   0   4      0      0   0.000E+00   5.000E-02
  15  23   0   0   4      0      0   0.000E+00   5.000E-02
  15  24   0   0   4      0      0   0.000E+00   5.000E-02
  15  25   0   0   4      0      0   0.000E+00   5.000E-02
  15  26   0   0   4      0      0   0.000E+00   5.000E-02
  15  27   0   0   4      0      0   0.000E+00   5.000E-02
  15  28   0   0   4      0      0   0.000E+00   5.000E-02
  15  29   0   0   4      0      0   0.000E+00   5.000E-02
  15  30   0   0   4      0      0   0.000E+00   5.000E-02
  15  31   0   0   4      0      0   0.000E+00   5.000E-02
  15  32   0   0   4      0      0   0.000E+00   5.000E-02
  15  33   0   0   4      0      0   0.000E+00   5.000E-02
  15  34   0   0   4      0      0   0.000E+00   5.000E-02
  15  35   0   0   4      0      0   0.000E+00   5.000E-02
  15  36   0   0   4      0      0   0.000E+00   5.000E-02
  15  37   0   0   4      0      0   0.000E+00   5.000E-02
  15  38   0   0   4      0      0   0.000E+00   5.000E-02
  15  39   0   0   4      0      0   0.000E+00   5.000E-02
  15  40   0   0   4      0      0   0.000E+00   5.000E-02
  15  41   0   0   4      0      0   0.000E+00   5.000E-02
  15  42   0   0   4      0      0   0.000E+00   5.000E-02
  15  43   0   0   4      0      0   0.000E+00   5.000E-02
  15  44   0   0   4      0      0   0.000E+00   5.000E-02
  15  45   0   0   4      0      0   0.000E+00   5.000E-02
  15  46   0   0   4      0      0   0.000E+00   5.000E-02
  15  47  -1   0   1      0      0   1.177E+00   2.000E-01
  F  1  7  0.  0.
  15  48   0   0   4      0      0   0.000E+00   5.000E-02
  15  49   0   0   4      0      0   0.000E+00   5.000E-02
  16  17   0   0   4      0      0   0.000E+00   5.000E-02
  16  18   0   0   4      0      0   0.000E+00   5.000E-02
  16  19   0   0   4      0      0   0.000E+00   5.000E-02
  16  20   0   0   4      0      0   0.000E+00   5.000E-02
  16  21   0   0   4      0      0   0.000E+00   5.000E-02
  16  22  -1   0   1      0      0   3.011E-04   7.000E-01
  F  1  7  0.  0.
  16  23   0   0   4      0      0   0.000E+00   5.000E-02
  16  24   0   0   4      0      0   0.000E+00   5.000E-02
  16  25   0   0   4      0      0   0.000E+00   5.000E-02
  16  26   0   0   4      0      0   0.000E+00   5.000E-02
  16  27   0   0   4      0      0   0.000E+00   5.000E-02
  16  28  -1   0   1      0      0   2.656E-03   7.000E-01
  F  1  7  0.  0.
  16  29   0   0   4      0      0   0.000E+00   5.000E-02
  16  30   0   0   4      0      0   0.000E+00   5.000E-02
  16  31   0   0   4      0      0   0.000E+00   5.000E-02
  16  32   0   0   4      0      0   0.000E+00   5.000E-02
  16  33   0   0   4      0      0   0.000E+00   5.000E-02
  16  34   0   0   4      0      0   0.000E+00   5.000E-02
  16  35   0   0   4      0      0   0.000E+00   5.000E-02
  16  36   0   0   4      0      0   0.000E+00   5.000E-02
  16  37   0   0   4      0      0   0.000E+00   5.000E-02
  16  38  -1   0   1      0      0   1.811E-05   7.000E-01
  F  1  7  0.  0.
  16  39   0   0   4      0      0   0.000E+00   5.000E-02
  16  40   0   0   4      0      0   0.000E+00   5.000E-02
  16  41   0   0   4      0      0   0.000E+00   5.000E-02
  16  42   0   0   4      0      0   0.000E+00   5.000E-02
  16  43   0   0   4      0      0   0.000E+00   5.000E-02
  16  44   0   0   4      0      0   0.000E+00   5.000E-02
  16  45   0   0   4      0      0   0.000E+00   5.000E-02
  16  46   0   0   4      0      0   0.000E+00   5.000E-02
  16  47   0   0   4      0      0   0.000E+00   5.000E-02
  16  48  -1   0   1      0      0   1.133E+00   2.000E-01
  F  1  7  0.  0.
  16  49   0   0   4      0      0   0.000E+00   5.000E-02
  17  18   0   0   4      0      0   0.000E+00   5.000E-02
  17  19   0   0   4      0      0   0.000E+00   5.000E-02
  17  20   0   0   4      0      0   0.000E+00   5.000E-02
  17  21   0   0   4      0      0   0.000E+00   5.000E-02
  17  22   0   0   4      0      0   0.000E+00   5.000E-02
  17  23   0   0   4      0      0   0.000E+00   5.000E-02
  17  24   0   0   4      0      0   0.000E+00   5.000E-02
  17  25   0   0   4      0      0   0.000E+00   5.000E-02
  17  26   0   0   4      0      0   0.000E+00   5.000E-02
  17  27   0   0   4      0      0   0.000E+00   5.000E-02
  17  28   0   0   4      0      0   0.000E+00   5.000E-02
  17  29   0   0   4      0      0   0.000E+00   5.000E-02
  17  30   0   0   4      0      0   0.000E+00   5.000E-02
  17  31   0   0   4      0      0   0.000E+00   5.000E-02
  17  32   0   0   4      0      0   0.000E+00   5.000E-02
  17  33   0   0   4      0      0   0.000E+00   5.000E-02
  17  34   0   0   4      0      0   0.000E+00   5.000E-02
  17  35   0   0   4      0      0   0.000E+00   5.000E-02
  17  36   0   0   4      0      0   0.000E+00   5.000E-02
  17  37   0   0   4      0      0   0.000E+00   5.000E-02
  17  38   0   0   4      0      0   0.000E+00   5.000E-02
  17  39   0   0   4      0      0   0.000E+00   5.000E-02
  17  40   0   0   4      0      0   0.000E+00   5.000E-02
  17  41   0   0   4      0      0   0.000E+00   5.000E-02
  17  42   0   0   4      0      0   0.000E+00   5.000E-02
  17  43   0   0   4      0      0   0.000E+00   5.000E-02
  17  44   0   0   4      0      0   0.000E+00   5.000E-02
  17  45   0   0   4      0      0   0.000E+00   5.000E-02
  17  46   0   0   4      0      0   0.000E+00   5.000E-02
  17  47  -1   0   1      0      0   1.165E+00   2.000E-01
  F  1  7  0.  0.
  17  48   0   0   4      0      0   0.000E+00   5.000E-02
  17  49   0   0   4      0      0   0.000E+00   5.000E-02
  18  19   0   0   4      0      0   0.000E+00   5.000E-02
  18  20   0   0   4      0      0   0.000E+00   5.000E-02
  18  21   0   0   4      0      0   0.000E+00   5.000E-02
  18  22   0   0   4      0      0   0.000E+00   5.000E-02
  18  23   0   0   4      0      0   0.000E+00   5.000E-02
  18  24   0   0   4      0      0   0.000E+00   5.000E-02
  18  25   0   0   4      0      0   0.000E+00   5.000E-02
  18  26   0   0   4      0      0   0.000E+00   5.000E-02
  18  27   0   0   4      0      0   0.000E+00   5.000E-02
  18  28   0   0   4      0      0   0.000E+00   5.000E-02
  18  29   0   0   4      0      0   0.000E+00   5.000E-02
  18  30   0   0   4      0      0   0.000E+00   5.000E-02
  18  31   0   0   4      0      0   0.000E+00   5.000E-02
  18  32   0   0   4      0      0   0.000E+00   5.000E-02
  18  33   0   0   4      0      0   0.000E+00   5.000E-02
  18  34   0   0   4      0      0   0.000E+00   5.000E-02
  18  35   0   0   4      0      0   0.000E+00   5.000E-02
  18  36   0   0   4      0      0   0.000E+00   5.000E-02
  18  37   0   0   4      0      0   0.000E+00   5.000E-02
  18  38   0   0   4      0      0   0.000E+00   5.000E-02
  18  39   0   0   4      0      0   0.000E+00   5.000E-02
  18  40   0   0   4      0      0   0.000E+00   5.000E-02
  18  41   0   0   4      0      0   0.000E+00   5.000E-02
  18  42   0   0   4      0      0   0.000E+00   5.000E-02
  18  43   0   0   4      0      0   0.000E+00   5.000E-02
  18  44   0   0   4      0      0   0.000E+00   5.000E-02
  18  45   0   0   4      0      0   0.000E+00   5.000E-02
  18  46  -1   0   1      0      0   1.033E+00   2.000E-01
  F  1  7  0.  0.
