  0.0000  -1.3936  -1.3936  -1.3937  -1.3937  -1.3937  -1.3939  -1.3942  -1.3951
 -1.3972  -1.4027  -1.4161  -1.4489  -1.5267  -1.7019  -2.0414  -2.5265  -3.0450
 -3.5531  -4.0559  -4.5632  -5.0696  -5.5863  -6.1077  -6.6900  -7.3828  -7.8870
 -8.3902  -8.8921  -9.3934  -9.8942 -10.3947 -10.8950 -11.3952 -11.8954 -12.3957
  0.0000  -1.4137  -1.4137  -1.4137  -1.4137  -1.4138  -1.4139  -1.4142  -1.4149
 -1.4167  -1.4212  -1.4325  -1.4604  -1.5285  -1.6868  -2.0144  -2.5209  -3.0613
 -3.5724  -4.0700  -4.5692  -5.0699  -5.5833  -6.1036  -6.6858  -7.3777  -7.8837
 -8.3878  -8.8907  -9.3926  -9.8938 -10.3945 -10.8950 -11.3953 -11.8956 -12.3961
  0.0000  -1.4491  -1.4491  -1.4491  -1.4491  -1.4492  -1.4492  -1.4495  -1.4500
 -1.4514  -1.4549  -1.4637  -1.4857  -1.5400  -1.6705  -1.9616  -2.4796  -3.0673
 -3.5933  -4.0901  -4.5821  -5.0749  -5.5822  -6.0990  -6.6794  -7.3695  -7.8773
 -8.3832  -8.8872  -9.3901  -9.8919 -10.3931 -10.8938 -11.3943 -11.8948 -12.3954
  0.0000  -1.5082  -1.5082  -1.5082  -1.5082  -1.5082  -1.5083  -1.5085  -1.5088
 -1.5098  -1.5123  -1.5186  -1.5342  -1.5731  -1.6688  -1.8957  -2.3715  -3.0395
 -3.6111  -4.1164  -4.6049  -5.0904  -5.5894  -6.0996  -6.6755  -7.3614  -7.8703
 -8.3782  -8.8841  -9.3882  -9.8911 -10.3930 -10.8942 -11.3949 -11.8956 -12.3969
  0.0000  -1.5893  -1.5893  -1.5893  -1.5893  -1.5893  -1.5894  -1.5895  -1.5897
 -1.5904  -1.5920  -1.5960  -1.6060  -1.6311  -1.6936  -1.8471  -2.2065  -2.8956
 -3.6019  -4.1375  -4.6307  -5.1126  -5.6040  -6.1057  -6.6743  -7.3530  -7.8604
 -8.3693  -8.8773  -9.3833  -9.8875 -10.3904 -10.8923 -11.3935 -11.8947 -12.3967
  0.0000  -1.6925  -1.6925  -1.6925  -1.6925  -1.6925  -1.6925  -1.6926  -1.6927
 -1.6931  -1.6940  -1.6964  -1.7023  -1.7172  -1.7544  -1.8472  -2.0748  -2.6014
 -3.4838  -4.1404  -4.6533  -5.1387  -5.6268  -6.1212  -6.6821  -7.3523  -7.8530
 -8.3604  -8.8695  -9.3775  -9.8835 -10.3876 -10.8906 -11.3925 -11.8944 -12.3977
  0.0000  -1.3813  -1.3813  -1.3813  -1.3814  -1.3815  -1.3817  -1.3824  -1.3840
 -1.3878  -1.3962  -1.4133  -1.4490  -1.5334  -1.7170  -2.0473  -2.5035  -3.0118
 -3.5298  -4.0517  -4.5705  -5.0950  -5.6622  -6.3786  -6.8857  -7.3893  -7.8915
 -8.3929  -8.8938  -9.3944  -9.8947 -10.3950 -10.8951 -11.3952 -11.8953 -12.3953
  0.0000  -1.3818  -1.3818  -1.3819  -1.3819  -1.3820  -1.3822  -1.3827  -1.3841
 -1.3874  -1.3950  -1.4117  -1.4474  -1.5304  -1.7140  -2.0499  -2.5141  -3.0229
 -3.5360  -4.0520  -4.5685  -5.0917  -5.6588  -6.3745  -6.8829  -7.3871  -7.8902
 -8.3921  -8.8934  -9.3941  -9.8946 -10.3949 -10.8951 -11.3952 -11.8953 -12.3955
  0.0000  -1.3827  -1.3827  -1.3827  -1.3827  -1.3828  -1.3830  -1.3834  -1.3845
 -1.3871  -1.3937  -1.4092  -1.4446  -1.5263  -1.7093  -2.0521  -2.5289  -3.0409
 -3.5491  -4.0543  -4.5681  -5.0885  -5.6543  -6.3682  -6.8782  -7.3840  -7.8880
 -8.3907  -8.8924  -9.3935  -9.8942 -10.3947 -10.8950 -11.3951 -11.8952 -12.3955
  0.0000  -1.3879  -1.3879  -1.3879  -1.3879  -1.3880  -1.3881  -1.3885  -1.3894
 -1.3916  -1.3972  -1.4110  -1.4443  -1.5230  -1.7010  -2.0478  -2.5425  -3.0643
 -3.5698  -4.0677  -4.5728  -5.0877  -5.6502  -6.3605  -6.8717  -7.3793  -7.8848
 -8.3886  -8.8912  -9.3928  -9.8939 -10.3946 -10.8950 -11.3953 -11.8956 -12.3960
  0.0000  -1.4020  -1.4020  -1.4020  -1.4020  -1.4021  -1.4022  -1.4025  -1.4032
 -1.4051  -1.4098  -1.4217  -1.4509  -1.5218  -1.6864  -2.0255  -2.5430  -3.0863
 -3.5954  -4.0883  -4.5845  -5.0913  -5.6477  -6.3519  -6.8623  -7.3713  -7.8788
 -8.3842  -8.8880  -9.3905  -9.8922 -10.3932 -10.8939 -11.3943 -11.8947 -12.3955
  0.0000  -1.4339  -1.4339  -1.4339  -1.4339  -1.4340  -1.4340  -1.4343  -1.4349
 -1.4364  -1.4402  -1.4496  -1.4731  -1.5312  -1.6703  -1.9776  -2.5106  -3.0980
 -3.6219  -4.1156  -4.6057  -5.1042  -5.6526  -6.3487  -6.8542  -7.3626  -7.8715
 -8.3790  -8.8844  -9.3881  -9.8907 -10.3924 -10.8934 -11.3941 -11.8948 -12.3958
  0.0000  -1.4861  -1.4861  -1.4861  -1.4862  -1.4862  -1.4863  -1.4864  -1.4869
 -1.4879  -1.4907  -1.4975  -1.5146  -1.5571  -1.6614  -1.9067  -2.4078  -3.0729
 -3.6362  -4.1396  -4.6291  -5.1225  -5.6641  -6.3534  -6.8485  -7.3523  -7.8608
 -8.3698  -8.8771  -9.3825  -9.8861 -10.3887 -10.8902 -11.3913 -11.8924 -12.3937
  0.0000  -1.3905  -1.3905  -1.3906  -1.3906  -1.3907  -1.3910  -1.3917  -1.3935
 -1.3974  -1.4057  -1.4216  -1.4556  -1.5366  -1.7129  -2.0336  -2.4864  -3.0003
 -3.5286  -4.0667  -4.6125  -5.2515  -5.8786  -6.3847  -6.8887  -7.3912  -7.8928
 -8.3938  -8.8944  -9.3948  -9.8950 -10.3952 -10.8953 -11.3953 -11.8953 -12.3954
  0.0000  -1.3886  -1.3886  -1.3886  -1.3886  -1.3888  -1.3891  -1.3899  -1.3918
 -1.3962  -1.4051  -1.4212  -1.4542  -1.5343  -1.7105  -2.0336  -2.4897  -3.0027
 -3.5281  -4.0631  -4.6090  -5.2472  -5.8742  -6.3814  -6.8860  -7.3892  -7.8912
 -8.3924  -8.8932  -9.3937  -9.8940 -10.3942 -10.8943 -11.3944 -11.8945 -12.3946
  0.0000  -1.3845  -1.3845  -1.3845  -1.3846  -1.3847  -1.3850  -1.3858  -1.3877
 -1.3921  -1.4013  -1.4179  -1.4510  -1.5318  -1.7112  -2.0416  -2.5038  -3.0151
 -3.5346  -4.0635  -4.6069  -5.2434  -5.8698  -6.3784  -6.8843  -7.3883  -7.8910
 -8.3926  -8.8937  -9.3944  -9.8948 -10.3951 -10.8953 -11.3954 -11.8955 -12.3957
  0.0000  -1.3789  -1.3789  -1.3789  -1.3790  -1.3791  -1.3793  -1.3800  -1.3816
 -1.3853  -1.3937  -1.4107  -1.4451  -1.5267  -1.7103  -2.0510  -2.5234  -3.0346
 -3.5470  -4.0672  -4.6055  -5.2381  -5.8625  -6.3723  -6.8799  -7.3852  -7.8889
 -8.3913  -8.8929  -9.3938  -9.8945 -10.3949 -10.8951 -11.3953 -11.8955 -12.3956
  0.0000  -1.3756  -1.3756  -1.3757  -1.3757  -1.3758  -1.3760  -1.3764  -1.3776
 -1.3805  -1.3875  -1.4036  -1.4392  -1.5213  -1.7073  -2.0583  -2.5454  -3.0606
 -3.5678  -4.0782  -4.6086  -5.2351  -5.8545  -6.3643  -6.8734  -7.3806  -7.8856
 -8.3891  -8.8915  -9.3930  -9.8939 -10.3945 -10.8949 -11.3951 -11.8953 -12.3958
  0.0000  -1.3780  -1.3780  -1.3780  -1.3780  -1.3781  -1.3782  -1.3786  -1.3796
 -1.3819  -1.3878  -1.4021  -1.4365  -1.5171  -1.7000  -2.0568  -2.5626  -3.0883
 -3.5945  -4.0975  -4.6196  -5.2383  -5.8497  -6.3559  -6.8651  -7.3740  -7.8810
 -8.3859  -8.8893  -9.3916  -9.8930 -10.3939 -10.8945 -11.3949 -11.8953 -12.3959
  0.0000  -1.3915  -1.3915  -1.3915  -1.3915  -1.3916  -1.3917  -1.3920  -1.3928
 -1.3948  -1.3998  -1.4121  -1.4427  -1.5165  -1.6874  -2.0373  -2.5642  -3.1103
 -3.6222  -4.1222  -4.6386  -5.2514  -5.8531  -6.3509  -6.8571  -7.3663  -7.8750
 -8.3818  -8.8865  -9.3897  -9.8919 -10.3933 -10.8942 -11.3948 -11.8954 -12.3963
  0.0000  -1.3980  -1.3980  -1.3980  -1.3981  -1.3981  -1.3984  -1.3989  -1.4002
 -1.4033  -1.4104  -1.4254  -1.4583  -1.5359  -1.7067  -2.0224  -2.4763  -3.0020
 -3.5497  -4.1584  -4.8607  -5.3741  -5.8822  -6.3870  -6.8904  -7.3923  -7.8935
 -8.3943  -8.8948  -9.3951  -9.8952 -10.3953 -10.8954 -11.3955 -11.8956 -12.3957
  0.0000  -1.4023  -1.4023  -1.4023  -1.4024  -1.4025  -1.4027  -1.4034  -1.4049
 -1.4085  -1.4161  -1.4308  -1.4621  -1.5370  -1.7038  -2.0166  -2.4712  -2.9984
 -3.5464  -4.1549  -4.8579  -5.3718  -5.8807  -6.3861  -6.8897  -7.3919  -7.8933
 -8.3941  -8.8946  -9.3950  -9.8952 -10.3953 -10.8954 -11.3955 -11.8956 -12.3957
  0.0000  -1.3974  -1.3974  -1.3974  -1.3975  -1.3976  -1.3980  -1.3988  -1.4008
 -1.4053  -1.4140  -1.4289  -1.4598  -1.5354  -1.7043  -2.0204  -2.4769  -3.0020
 -3.5460  -4.1513  -4.8526  -5.3673  -5.8773  -6.3838  -6.8880  -7.3908  -7.8925
 -8.3936  -8.8943  -9.3947  -9.8950 -10.3952 -10.8953 -11.3953 -11.8953 -12.3954
  0.0000  -1.3874  -1.3874  -1.3875  -1.3875  -1.3877  -1.3881  -1.3892  -1.3917
 -1.3970  -1.4070  -1.4225  -1.4535  -1.5315  -1.7057  -2.0305  -2.4921  -3.0137
 -3.5504  -4.1492  -4.8464  -5.3608  -5.8719  -6.3799  -6.8852  -7.3889  -7.8913
 -8.3928  -8.8937  -9.3943  -9.8947 -10.3949 -10.8951 -11.3952 -11.8953 -12.3956
  0.0000  -1.3770  -1.3770  -1.3770  -1.3771  -1.3773  -1.3777  -1.3787  -1.3811
 -1.3866  -1.3971  -1.4137  -1.4455  -1.5263  -1.7075  -2.0442  -2.5147  -3.0343
 -3.5625  -4.1522  -4.8424  -5.3537  -5.8650  -6.3745  -6.8816  -7.3864  -7.8898
 -8.3920  -8.8934  -9.3942  -9.8948 -10.3951 -10.8954 -11.3955 -11.8956 -12.3961
  0.0000  -1.3691  -1.3691  -1.3691  -1.3691  -1.3693  -1.3696  -1.3704  -1.3723
 -1.3767  -1.3862  -1.4038  -1.4375  -1.5200  -1.7072  -2.0565  -2.5394  -3.0606
 -3.5818  -4.1625  -4.8443  -5.3479  -5.8567  -6.3668  -6.8756  -7.3822  -7.8867
 -8.3899  -8.8920  -9.3933  -9.8941 -10.3946 -10.8950 -11.3952 -11.8954 -12.3959
  0.0000  -1.3667  -1.3667  -1.3667  -1.3667  -1.3668  -1.3670  -1.3676  -1.3689
 -1.3721  -1.3796  -1.3964  -1.4322  -1.5152  -1.7047  -2.0636  -2.5606  -3.0879
 -3.6064  -4.1813  -4.8573  -5.3486  -5.8508  -6.3591  -6.8687  -7.3771  -7.8833
 -8.3875  -8.8905  -9.3924  -9.8936 -10.3944 -10.8949 -11.3952 -11.8955 -12.3960
-10.0000  -1.3270  -1.3271  -1.3273  -1.3277  -1.3289  -1.3317  -1.3378  -1.3500
 -1.3678  -1.3833  -1.3929  -1.4242  -1.5138  -1.7118  -2.0763  -2.5690  -3.0913
 -3.6076  -4.1819  -4.8576  -5.3486  -5.8507  -6.3590  -6.8686  -7.3770  -7.8832
 -8.3874  -8.8904  -9.3923  -9.8935 -10.3943 -10.8948 -11.3951 -11.8954 -12.3959
-10.0000  -1.3274  -1.3275  -1.3277  -1.3281  -1.3292  -1.3318  -1.3378  -1.3496
 -1.3673  -1.3828  -1.3926  -1.4240  -1.5135  -1.7115  -2.0759  -2.5686  -3.0910
 -3.6073  -4.1816  -4.8573  -5.3483  -5.8504  -6.3587  -6.8683  -7.3767  -7.8829
 -8.3871  -8.8901  -9.3920  -9.8932 -10.3940 -10.8945 -11.3948 -11.8951 -12.3956
-10.0000  -1.3290  -1.3290  -1.3292  -1.3296  -1.3306  -1.3331  -1.3386  -1.3499
 -1.3671  -1.3828  -1.3930  -1.4243  -1.5138  -1.7117  -2.0761  -2.5689  -3.0913
 -3.6076  -4.1819  -4.8576  -5.3486  -5.8507  -6.3590  -6.8686  -7.3770  -7.8832
 -8.3874  -8.8904  -9.3923  -9.8935 -10.3943 -10.8948 -11.3951 -11.8954 -12.3959
-10.0000  -1.3311  -1.3312  -1.3313  -1.3317  -1.3325  -1.3347  -1.3396  -1.3498
 -1.3662  -1.3822  -1.3931  -1.4244  -1.5137  -1.7115  -2.0759  -2.5687  -3.0911
 -3.6075  -4.1818  -4.8575  -5.3485  -5.8506  -6.3589  -6.8685  -7.3769  -7.8831
 -8.3873  -8.8903  -9.3922  -9.8934 -10.3942 -10.8947 -11.3950 -11.8953 -12.3958
-10.0000  -1.3349  -1.3350  -1.3351  -1.3354  -1.3360  -1.3377  -1.3417  -1.3502
 -1.3650  -1.3813  -1.3935  -1.4247  -1.5138  -1.7114  -2.0756  -2.5685  -3.0911
 -3.6075  -4.1819  -4.8576  -5.3486  -5.8507  -6.3590  -6.8686  -7.3770  -7.8832
 -8.3874  -8.8904  -9.3923  -9.8935 -10.3943 -10.8948 -11.3951 -11.8954 -12.3959
-10.0000  -1.3403  -1.3403  -1.3404  -1.3406  -1.3410  -1.3422  -1.3450  -1.3514
 -1.3635  -1.3795  -1.3939  -1.4252  -1.5137  -1.7109  -2.0748  -2.5680  -3.0908
 -3.6074  -4.1817  -4.8575  -5.3485  -5.8506  -6.3589  -6.8685  -7.3769  -7.8831
 -8.3873  -8.8903  -9.3922  -9.8934 -10.3942 -10.8947 -11.3950 -11.8953 -12.3958
-10.0000  -1.3543  -1.3543  -1.3544  -1.3545  -1.3548  -1.3555  -1.3573  -1.3614
 -1.3699  -1.3841  -1.4013  -1.4333  -1.5208  -1.7171  -2.0804  -2.5741  -3.0974
 -3.6142  -4.1887  -4.8644  -5.3555  -5.8576  -6.3659  -6.8755  -7.3839  -7.8901
 -8.3943  -8.8973  -9.3992  -9.9004 -10.4012 -10.9017 -11.4020 -11.9023 -12.4028
 -1.0000  -1.3909  -1.3909  -1.3909  -1.3910  -1.3910  -1.3911  -1.3915  -1.3923
 -1.3944  -1.3996  -1.4121  -1.4413  -1.5122  -1.6777  -2.0072  -2.5537  -3.2381
 -3.8212  -4.3510  -4.8685  -5.3789  -5.8850  -6.3889  -6.8912  -7.3927  -7.8935
 -8.3941  -8.8944  -9.3946  -9.8947 -10.3948 -10.8949 -11.3949 -11.8949 -12.3951
  0.0000  -1.3909  -1.3909  -1.3909  -1.3910  -1.3910  -1.3911  -1.3915  -1.3923
 -1.3944  -1.3996  -1.4121  -1.4413  -1.5122  -1.6777  -2.0072  -2.5537  -3.2381
 -3.8212  -4.3510  -4.8685  -5.3789  -5.8850  -6.3889  -6.8912  -7.3927  -7.8935
 -8.3941  -8.8944  -9.3946  -9.8947 -10.3948 -10.8949 -11.3949 -11.8949 -12.3951
  1.0000  -1.3909  -1.3909  -1.3910  -1.3910  -1.3910  -1.3912  -1.3915  -1.3923
 -1.3944  -1.3996  -1.4121  -1.4413  -1.5122  -1.6777  -2.0072  -2.5537  -3.2381
 -3.8212  -4.3510  -4.8685  -5.3789  -5.8850  -6.3889  -6.8912  -7.3927  -7.8935
 -8.3941  -8.8944  -9.3946  -9.8947 -10.3948 -10.8949 -11.3949 -11.8949 -12.3951
  2.0000  -1.3909  -1.3909  -1.3909  -1.3909  -1.3910  -1.3911  -1.3914  -1.3923
 -1.3943  -1.3995  -1.4120  -1.4412  -1.5121  -1.6776  -2.0070  -2.5535  -3.2380
 -3.8211  -4.3509  -4.8684  -5.3788  -5.8849  -6.3888  -6.8911  -7.3926  -7.8934
 -8.3940  -8.8943  -9.3945  -9.8946 -10.3947 -10.8948 -11.3948 -11.8948 -12.3950
  3.0000  -1.3911  -1.3911  -1.3911  -1.3912  -1.3912  -1.3913  -1.3917  -1.3925
 -1.3946  -1.3998  -1.4123  -1.4415  -1.5123  -1.6777  -2.0072  -2.5537  -3.2381
 -3.8213  -4.3511  -4.8686  -5.3790  -5.8851  -6.3890  -6.8913  -7.3928  -7.8936
 -8.3942  -8.8945  -9.3947  -9.8948 -10.3949 -10.8950 -11.3950 -11.8950 -12.3952
  4.0000  -1.3911  -1.3911  -1.3911  -1.3912  -1.3912  -1.3914  -1.3917  -1.3925
 -1.3946  -1.3998  -1.4122  -1.4414  -1.5123  -1.6776  -2.0070  -2.5534  -3.2380
 -3.8212  -4.3510  -4.8685  -5.3789  -5.8850  -6.3889  -6.8912  -7.3927  -7.8935
 -8.3941  -8.8944  -9.3946  -9.8947 -10.3948 -10.8949 -11.3949 -11.8949 -12.3951
  5.0000  -1.3907  -1.3908  -1.3908  -1.3908  -1.3908  -1.3910  -1.3913  -1.3921
 -1.3942  -1.3994  -1.4118  -1.4409  -1.5117  -1.6769  -2.0061  -2.5526  -3.2372
 -3.8205  -4.3504  -4.8679  -5.3783  -5.8844  -6.3883  -6.8906  -7.3921  -7.8929
 -8.3935  -8.8938  -9.3940  -9.8941 -10.3942 -10.8943 -11.3943 -11.8943 -12.3945
 -2.0000  -1.3539  -1.3539  -1.3539  -1.3539  -1.3539  -1.3540  -1.3543  -1.3550
 -1.3569  -1.3618  -1.3743  -1.4053  -1.4833  -1.6744  -2.0942  -2.7079  -3.2885
 -3.8343  -4.3586  -4.8732  -5.3819  -5.8871  -6.3904  -6.8923  -7.3935  -7.8942
 -8.3946  -8.8949  -9.3951  -9.8952 -10.3952 -10.8953 -11.3953 -11.8953 -12.3955
 -1.0000  -1.3539  -1.3539  -1.3539  -1.3539  -1.3539  -1.3540  -1.3543  -1.3550
 -1.3569  -1.3618  -1.3743  -1.4053  -1.4833  -1.6744  -2.0942  -2.7079  -3.2885
 -3.8343  -4.3586  -4.8732  -5.3819  -5.8871  -6.3904  -6.8923  -7.3935  -7.8942
 -8.3946  -8.8949  -9.3951  -9.8952 -10.3952 -10.8953 -11.3953 -11.8953 -12.3955
  0.0000  -1.3536  -1.3536  -1.3536  -1.3536  -1.3536  -1.3537  -1.3540  -1.3547
 -1.3566  -1.3615  -1.3740  -1.4050  -1.4830  -1.6741  -2.0939  -2.7076  -3.2882
 -3.8340  -4.3583  -4.8729  -5.3816  -5.8868  -6.3901  -6.8920  -7.3932  -7.8939
 -8.3943  -8.8946  -9.3948  -9.8949 -10.3949 -10.8950 -11.3950 -11.8950 -12.3952
  0.0000  -1.3555  -1.3555  -1.3555  -1.3555  -1.3555  -1.3556  -1.3559  -1.3566
 -1.3585  -1.3634  -1.3758  -1.4065  -1.4837  -1.6725  -2.0914  -2.7061  -3.2868
 -3.8326  -4.3573  -4.8722  -5.3812  -5.8865  -6.3899  -6.8919  -7.3932  -7.8939
 -8.3944  -8.8947  -9.3948  -9.8950 -10.3950 -10.8951 -11.3951 -11.8951 -12.3953
  0.0000  -1.3458  -1.3458  -1.3458  -1.3458  -1.3459  -1.3460  -1.3463  -1.3472
 -1.3493  -1.3546  -1.3676  -1.4003  -1.4818  -1.6792  -2.1113  -2.7151  -3.2863
 -3.8289  -4.3534  -4.8691  -5.3790  -5.8851  -6.3890  -6.8914  -7.3929  -7.8938
 -8.3944  -8.8948  -9.3950  -9.8951 -10.3952 -10.8952 -11.3953 -11.8954 -12.3953
  0.0000  -1.3311  -1.3311  -1.3311  -1.3312  -1.3312  -1.3313  -1.3316  -1.3327
 -1.3353  -1.3412  -1.3551  -1.3903  -1.4775  -1.6888  -2.1442  -2.7338  -3.2895
 -3.8252  -4.3479  -4.8642  -5.3754  -5.8827  -6.3872  -6.8904  -7.3923  -7.8935
 -8.3942  -8.8947  -9.3950  -9.8951 -10.3952 -10.8953 -11.3954 -11.8955 -12.3956
  0.0000  -1.3159  -1.3159  -1.3159  -1.3159  -1.3160  -1.3162  -1.3167  -1.3179
 -1.3208  -1.3274  -1.3420  -1.3795  -1.4719  -1.6973  -2.1816  -2.7594  -3.2982
 -3.8238  -4.3427  -4.8585  -5.3706  -5.8791  -6.3848  -6.8885  -7.3910  -7.8925
 -8.3935  -8.8941  -9.3945  -9.8947 -10.3949 -10.8950 -11.3950 -11.8950 -12.3951
 -2.0000  -1.2858  -1.2858  -1.2859  -1.2859  -1.2860  -1.2861  -1.2866  -1.2876
 -1.2903  -1.2972  -1.3143  -1.3575  -1.4682  -1.7440  -2.2252  -2.7705  -3.3154
 -3.8446  -4.3645  -4.8774  -5.3855  -5.8905  -6.3937  -6.8957  -7.3968  -7.8976
 -8.3980  -8.8983  -9.3985  -9.8986 -10.3986 -10.8987 -11.3987 -11.8987 -12.3989
 -1.0000  -1.2858  -1.2858  -1.2859  -1.2859  -1.2860  -1.2861  -1.2866  -1.2876
 -1.2903  -1.2972  -1.3143  -1.3575  -1.4682  -1.7440  -2.2252  -2.7705  -3.3154
 -3.8446  -4.3645  -4.8774  -5.3855  -5.8905  -6.3937  -6.8957  -7.3968  -7.8976
 -8.3980  -8.8983  -9.3985  -9.8986 -10.3986 -10.8987 -11.3987 -11.8987 -12.3989
  0.0000  -1.2857  -1.2857  -1.2858  -1.2858  -1.2859  -1.2860  -1.2865  -1.2875
 -1.2902  -1.2971  -1.3142  -1.3574  -1.4681  -1.7439  -2.2251  -2.7704  -3.3153
 -3.8445  -4.3644  -4.8773  -5.3854  -5.8904  -6.3936  -6.8956  -7.3967  -7.8975
 -8.3979  -8.8982  -9.3984  -9.8985 -10.3985 -10.8986 -11.3986 -11.8986 -12.3988
  0.0000  -1.3104  -1.3104  -1.3104  -1.3104  -1.3105  -1.3106  -1.3109  -1.3117
 -1.3138  -1.3190  -1.3323  -1.3665  -1.4598  -1.7171  -2.2052  -2.7648  -3.3168
 -3.8481  -4.3678  -4.8800  -5.3872  -5.8918  -6.3945  -6.8962  -7.3972  -7.8978
 -8.3981  -8.8984  -9.3985  -9.8986 -10.3986 -10.8987 -11.3987 -11.8987 -12.3989
  0.0000  -1.2996  -1.2996  -1.2996  -1.2996  -1.2996  -1.2998  -1.3002  -1.3011
 -1.3036  -1.3096  -1.3248  -1.3633  -1.4638  -1.7282  -2.2132  -2.7667  -3.3162
 -3.8467  -4.3666  -4.8792  -5.3869  -5.8916  -6.3946  -6.8963  -7.3974  -7.8981
 -8.3985  -8.8987  -9.3989  -9.8990 -10.3990 -10.8991 -11.3991 -11.8991 -12.3993
  0.0000  -1.2751  -1.2751  -1.2751  -1.2751  -1.2752  -1.2754  -1.2759  -1.2771
 -1.2802  -1.2879  -1.3072  -1.3547  -1.4721  -1.7546  -2.2331  -2.7725  -3.3147
 -3.8430  -4.3630  -4.8764  -5.3849  -5.8901  -6.3937  -6.8958  -7.3970  -7.8978
 -8.3983  -8.8986  -9.3988  -9.8989 -10.3990 -10.8991 -11.3991 -11.8991 -12.3993
  0.0000  -1.2494  -1.2494  -1.2494  -1.2495  -1.2495  -1.2497  -1.2503  -1.2518
 -1.2556  -1.2650  -1.2882  -1.3450  -1.4810  -1.7850  -2.2585  -2.7825  -3.3152
 -3.8395  -4.3588  -4.8729  -5.3824  -5.8885  -6.3925  -6.8950  -7.3966  -7.8975
 -8.3981  -8.8985  -9.3987  -9.8989 -10.3990 -10.8990 -11.3991 -11.8992 -12.3991
 -2.0000  -1.1734  -1.1734  -1.1734  -1.1735  -1.1736  -1.1739  -1.1748  -1.1770
 -1.1825  -1.1965  -1.2319  -1.3218  -1.5280  -1.8836  -2.3274  -2.8174  -3.3217
 -3.8322  -4.3448  -4.8567  -5.3665  -5.8737  -6.3787  -6.8820  -7.3842  -7.8855
 -8.3864  -8.8869  -9.3873  -9.8875 -10.3876 -10.8877 -11.3877 -11.8877 -12.3879
 -1.0000  -1.1734  -1.1734  -1.1734  -1.1735  -1.1736  -1.1739  -1.1748  -1.1770
 -1.1825  -1.1965  -1.2319  -1.3218  -1.5280  -1.8836  -2.3274  -2.8174  -3.3217
 -3.8322  -4.3448  -4.8567  -5.3665  -5.8737  -6.3787  -6.8820  -7.3842  -7.8855
 -8.3864  -8.8869  -9.3873  -9.8875 -10.3876 -10.8877 -11.3877 -11.8877 -12.3879
  0.0000  -1.1734  -1.1734  -1.1734  -1.1735  -1.1736  -1.1739  -1.1748  -1.1770
 -1.1825  -1.1965  -1.2319  -1.3218  -1.5280  -1.8836  -2.3274  -2.8174  -3.3217
 -3.8322  -4.3448  -4.8567  -5.3665  -5.8737  -6.3787  -6.8820  -7.3842  -7.8855
 -8.3864  -8.8869  -9.3873  -9.8875 -10.3876 -10.8877 -11.3877 -11.8877 -12.3879
  0.0000  -1.3149  -1.3149  -1.3149  -1.3149  -1.3148  -1.3148  -1.3146  -1.3141
 -1.3131  -1.3113  -1.3116  -1.3343  -1.4475  -1.7588  -2.2372  -2.7751  -3.3125
 -3.8399  -4.3581  -4.8695  -5.3764  -5.8808  -6.3834  -6.8850  -7.3859  -7.8865
 -8.3869  -8.8871  -9.3872  -9.8873 -10.3874 -10.8874 -11.3874 -11.8874 -12.3874
  0.0000  -1.3367  -1.3367  -1.3367  -1.3367  -1.3366  -1.3365  -1.3361  -1.3352
 -1.3331  -1.3289  -1.3239  -1.3367  -1.4369  -1.7436  -2.2297  -2.7740  -3.3140
 -3.8419  -4.3598  -4.8707  -5.3772  -5.8814  -6.3838  -6.8852  -7.3861  -7.8866
 -8.3869  -8.8871  -9.3872  -9.8873 -10.3874 -10.8874 -11.3874 -11.8874 -12.3874
  0.0000  -1.3206  -1.3206  -1.3206  -1.3205  -1.3205  -1.3204  -1.3201  -1.3196
 -1.3182  -1.3157  -1.3146  -1.3347  -1.4451  -1.7557  -2.2357  -2.7749  -3.3128
 -3.8403  -4.3584  -4.8698  -5.3765  -5.8809  -6.3835  -6.8850  -7.3859  -7.8865
 -8.3869  -8.8871  -9.3872  -9.8873 -10.3874 -10.8874 -11.3874 -11.8874 -12.3874
  0.0000  -1.2963  -1.2963  -1.2963  -1.2963  -1.2963  -1.2962  -1.2963  -1.2960
 -1.2957  -1.2958  -1.3003  -1.3314  -1.4577  -1.7754  -2.2467  -2.7775  -3.3114
 -3.8379  -4.3562  -4.8681  -5.3755  -5.8802  -6.3830  -6.8848  -7.3858  -7.8865
 -8.3869  -8.8871  -9.3873  -9.8874 -10.3874 -10.8875 -11.3875 -11.8875 -12.3877
-12.0000  -1.2962  -1.2962  -1.2962  -1.2962  -1.2962  -1.2961  -1.2962  -1.2959
 -1.2956  -1.2957  -1.3002  -1.3313  -1.4576  -1.7753  -2.2466  -2.7774  -3.3113
 -3.8378  -4.3561  -4.8680  -5.3754  -5.8801  -6.3829  -6.8847  -7.3857  -7.8864
 -8.3868  -8.8870  -9.3872  -9.8873 -10.3873 -10.8874 -11.3874 -11.8874 -12.3876
-11.0000  -1.2962  -1.2962  -1.2962  -1.2962  -1.2962  -1.2961  -1.2962  -1.2959
 -1.2956  -1.2957  -1.3002  -1.3313  -1.4576  -1.7753  -2.2466  -2.7774  -3.3113
 -3.8378  -4.3561  -4.8680  -5.3754  -5.8801  -6.3829  -6.8847  -7.3857  -7.8864
