****** Levels
  21  23   0   0   4      0      0   0.000E+00   5.000E-02
  21  24   0   0   4      0      0   0.000E+00   5.000E-02
  21  25  -1   0   1      0      0   1.016E-01   7.000E-01
  F  1  7  0.  0.
  21  26  -1   0   1      0      0   1.044E-03   7.000E-01
  F  1  7  0.  0.
  21  27   0   0   4      0      0   0.000E+00   5.000E-02
  21  28   0   0   4      0      0   0.000E+00   5.000E-02
  21  29   0   0   4      0      0   0.000E+00   5.000E-02
  21  30  -1   0   1      0      0   1.032E-02   7.000E-01
  F  1  7  0.  0.
  21  31   0   0   4      0      0   0.000E+00   5.000E-02
  21  32   0   0   4      0      0   0.000E+00   5.000E-02
  21  33   0   0   4      0      0   0.000E+00   5.000E-02
  21  34  -1   0   1      0      0   4.180E-02   2.000E-01
  F  1  7  0.  0.
  21  35   0   0   4      0      0   0.000E+00   5.000E-02
  21  36  -1   0   1      0      0   3.158E-02   2.000E-01
  F  1  7  0.  0.
  21  37   0   0   4      0      0   0.000E+00   5.000E-02
  21  38  -1   0   1      0      0   5.212E-01   2.000E-01
  F  1  7  0.  0.
  21  39   0   0   4      0      0   0.000E+00   5.000E-02
  21  40  -1   0   1      0      0   1.047E-03   2.000E-01
  F  1  7  0.  0.
  22  23   0   0   4      0      0   0.000E+00   5.000E-02
  22  24   0   0   4      0      0   0.000E+00   5.000E-02
  22  25   0   0   4      0      0   0.000E+00   5.000E-02
  22  26   0   0   4      0      0   0.000E+00   5.000E-02
  22  27   0   0   4      0      0   0.000E+00   5.000E-02
  22  28   0   0   4      0      0   0.000E+00   5.000E-02
  22  29   0   0   4      0      0   0.000E+00   5.000E-02
  22  30   0   0   4      0      0   0.000E+00   5.000E-02
  22  31  -1   0   1      0      0   5.860E-05   7.000E-01
  F  1  7  0.  0.
  22  32   0   0   4      0      0   0.000E+00   5.000E-02
  22  33   0   0   4      0      0   0.000E+00   5.000E-02
  22  34   0   0   4      0      0   0.000E+00   5.000E-02
  22  35  -1   0   1      0      0   1.007E-05   2.000E-01
  F  1  7  0.  0.
  22  36   0   0   4      0      0   0.000E+00   5.000E-02
  22  37  -1   0   1      0      0   1.020E+00   2.000E-01
  F  1  7  0.  0.
  22  38   0   0   4      0      0   0.000E+00   5.000E-02
  22  39  -1   0   1      0      0   2.687E-05   2.000E-01
  F  1  7  0.  0.
  22  40   0   0   4      0      0   0.000E+00   5.000E-02
  23  24   0   0   4      0      0   0.000E+00   5.000E-02
  23  25   0   0   4      0      0   0.000E+00   5.000E-02
  23  26   0   0   4      0      0   0.000E+00   5.000E-02
  23  27  -1   0   1      0      0   2.400E-03   7.000E-01
  F  1  7  0.  0.
  23  28   0   0   4      0      0   0.000E+00   5.000E-02
  23  29   0   0   4      0      0   0.000E+00   5.000E-02
  23  30   0   0   4      0      0   0.000E+00   5.000E-02
  23  31  -1   0   1      0      0   3.944E-02   7.000E-01
  F  1  7  0.  0.
  23  32   0   0   4      0      0   0.000E+00   5.000E-02
  23  33   0   0   4      0      0   0.000E+00   5.000E-02
  23  34   0   0   4      0      0   0.000E+00   5.000E-02
  23  35  -1   0   1      0      0   5.622E-03   2.000E-01
  F  1  7  0.  0.
  23  36   0   0   4      0      0   0.000E+00   5.000E-02
  23  37  -1   0   1      0      0   1.014E+00   2.000E-01
  F  1  7  0.  0.
  23  38   0   0   4      0      0   0.000E+00   5.000E-02
  23  39  -1   0   1      0      0   8.900E-05   2.000E-01
  F  1  7  0.  0.
  23  40   0   0   4      0      0   0.000E+00   5.000E-02
  24  25   0   0   4      0      0   0.000E+00   5.000E-02
  24  26  -1   0   1      0      0   1.280E-01   7.000E-01
  F  1  7  0.  0.
  24  27   0   0   4      0      0   0.000E+00   5.000E-02
  24  28   0   0   4      0      0   0.000E+00   5.000E-02
  24  29   0   0   4      0      0   0.000E+00   5.000E-02
  24  30  -1   0   1      0      0   1.990E-01   7.000E-01
  F  1  7  0.  0.
  24  31   0   0   4      0      0   0.000E+00   5.000E-02
  24  32   0   0   4      0      0   0.000E+00   5.000E-02
  24  33   0   0   4      0      0   0.000E+00   5.000E-02
  24  34   0   0   4      0      0   0.000E+00   5.000E-02
  24  35   0   0   4      0      0   0.000E+00   5.000E-02
  24  36  -1   0   1      0      0   9.330E-02   2.000E-01
  F  1  7  0.  0.
  24  37   0   0   4      0      0   0.000E+00   5.000E-02
  24  38  -1   0   1      0      0   6.973E-01   2.000E-01
  F  1  7  0.  0.
  24  39   0   0   4      0      0   0.000E+00   5.000E-02
  24  40  -1   0   1      0      0   8.420E-05   2.000E-01
  F  1  7  0.  0.
  25  26   0   0   4      0      0   0.000E+00   5.000E-02
  25  27   0   0   4      0      0   0.000E+00   5.000E-02
  25  28   0   0   4      0      0   0.000E+00   5.000E-02
  25  29   0   0   4      0      0   0.000E+00   5.000E-02
  25  30   0   0   4      0      0   0.000E+00   5.000E-02
  25  31   0   0   4      0      0   0.000E+00   5.000E-02
  25  32  -1   0   1      0      0   1.543E-02   7.000E-01
  F  1  7  0.  0.
  25  33   0   0   4      0      0   0.000E+00   5.000E-02
  25  34   0   0   4      0      0   0.000E+00   5.000E-02
  25  35   0   0   4      0      0   0.000E+00   5.000E-02
  25  36  -1   0   1      0      0   1.503E-01   2.000E-01
  F  1  7  0.  0.
  25  37   0   0   4      0      0   0.000E+00   5.000E-02
  25  38  -1   0   1      0      0   8.230E-01   2.000E-01
  F  1  7  0.  0.
  25  39   0   0   4      0      0   0.000E+00   5.000E-02
  25  40  -1   0   1      0      0   7.670E-04   2.000E-01
  F  1  7  0.  0.
  26  27   0   0   4      0      0   0.000E+00   5.000E-02
  26  28  -1   0   1      0      0   2.690E-06   7.000E-01
  F  1  7  0.  0.
  26  29   0   0   4      0      0   0.000E+00   5.000E-02
  26  30   0   0   4      0      0   0.000E+00   5.000E-02
  26  31   0   0   4      0      0   0.000E+00   5.000E-02
  26  32  -1   0   1      0      0   6.500E-02   7.000E-01
  F  1  7  0.  0.
  26  33   0   0   4      0      0   0.000E+00   5.000E-02
  26  34   0   0   4      0      0   0.000E+00   5.000E-02
  26  35   0   0   4      0      0   0.000E+00   5.000E-02
  26  36  -1   0   1      0      0   1.303E-02   2.000E-01
  F  1  7  0.  0.
  26  37   0   0   4      0      0   0.000E+00   5.000E-02
  26  38  -1   0   1      0      0   1.068E+00   2.000E-01
  F  1  7  0.  0.
  26  39   0   0   4      0      0   0.000E+00   5.000E-02
  26  40  -1   0   1      0      0   2.163E-03   2.000E-01
  F  1  7  0.  0.
  27  28   0   0   4      0      0   0.000E+00   5.000E-02
  27  29  -1   0   1      0      0   6.933E-01   7.000E-01
  F  1  7  0.  0.
  27  30   0   0   4      0      0   0.000E+00   5.000E-02
  27  31   0   0   4      0      0   0.000E+00   5.000E-02
  27  32   0   0   4      0      0   0.000E+00   5.000E-02
  27  33   0   0   4      0      0   0.000E+00   5.000E-02
  27  34   0   0   4      0      0   0.000E+00   5.000E-02
  27  35  -1   0   1      0      0   1.950E-01   2.000E-01
  F  1  7  0.  0.
  27  36   0   0   4      0      0   0.000E+00   5.000E-02
  27  37  -1   0   1      0      0   2.137E-01   2.000E-01
  F  1  7  0.  0.
  27  38   0   0   4      0      0   0.000E+00   5.000E-02
  27  39  -1   0   1      0      0   3.080E-02   2.000E-01
  F  1  7  0.  0.
  27  40   0   0   4      0      0   0.000E+00   5.000E-02
  28  29   0   0   4      0      0   0.000E+00   5.000E-02
  28  30  -1   0   1      0      0   2.340E-01   7.000E-01
  F  1  7  0.  0.
  28  31   0   0   4      0      0   0.000E+00   5.000E-02
  28  32   0   0   4      0      0   0.000E+00   5.000E-02
  28  33   0   0   4      0      0   0.000E+00   5.000E-02
  28  34   0   0   4      0      0   0.000E+00   5.000E-02
  28  35   0   0   4      0      0   0.000E+00   5.000E-02
  28  36  -1   0   1      0      0   2.850E-01   2.000E-01
  F  1  7  0.  0.
  28  37   0   0   4      0      0   0.000E+00   5.000E-02
  28  38  -1   0   1      0      0   2.739E-01   2.000E-01
  F  1  7  0.  0.
  28  39   0   0   4      0      0   0.000E+00   5.000E-02
  28  40  -1   0   1      0      0   3.910E-02   2.000E-01
  F  1  7  0.  0.
  29  30   0   0   4      0      0   0.000E+00   5.000E-02
  29  31  -1   0   1      0      0   1.911E-01   7.000E-01
  F  1  7  0.  0.
  29  32   0   0   4      0      0   0.000E+00   5.000E-02
  29  33   0   0   4      0      0   0.000E+00   5.000E-02
  29  34   0   0   4      0      0   0.000E+00   5.000E-02
  29  35  -1   0   1      0      0   5.778E-01   2.000E-01
  F  1  7  0.  0.
  29  36   0   0   4      0      0   0.000E+00   5.000E-02
  29  37  -1   0   1      0      0   3.372E-01   2.000E-01
  F  1  7  0.  0.
  29  38   0   0   4      0      0   0.000E+00   5.000E-02
  29  39  -1   0   1      0      0   6.140E-02   2.000E-01
  F  1  7  0.  0.
  29  40   0   0   4      0      0   0.000E+00   5.000E-02
  30  31   0   0   4      0      0   0.000E+00   5.000E-02
  30  32  -1   0   1      0      0   2.543E-01   7.000E-01
  F  1  7  0.  0.
  30  33   0   0   4      0      0   0.000E+00   5.000E-02
  30  34   0   0   4      0      0   0.000E+00   5.000E-02
  30  35   0   0   4      0      0   0.000E+00   5.000E-02
  30  36  -1   0   1      0      0   4.630E-01   2.000E-01
  F  1  7  0.  0.
  30  37   0   0   4      0      0   0.000E+00   5.000E-02
  30  38  -1   0   1      0      0   3.431E-01   2.000E-01
  F  1  7  0.  0.
  30  39   0   0   4      0      0   0.000E+00   5.000E-02
  30  40  -1   0   1      0      0   5.243E-02   2.000E-01
  F  1  7  0.  0.
  31  32   0   0   4      0      0   0.000E+00   5.000E-02
  31  33  -1   0   1      0      0   9.867E-02   7.000E-01
  F  1  7  0.  0.
  31  34   0   0   4      0      0   0.000E+00   5.000E-02
  31  35  -1   0   1      0      0   8.011E-01   2.000E-01
  F  1  7  0.  0.
  31  36   0   0   4      0      0   0.000E+00   5.000E-02
  31  37  -1   0   1      0      0   3.858E-01   2.000E-01
  F  1  7  0.  0.
  31  38   0   0   4      0      0   0.000E+00   5.000E-02
  31  39  -1   0   1      0      0   8.506E-02   2.000E-01
  F  1  7  0.  0.
  31  40   0   0   4      0      0   0.000E+00   5.000E-02
  32  33   0   0   4      0      0   0.000E+00   5.000E-02
  32  34  -1   0   1      0      0   6.280E-02   7.000E-01
  F  1  7  0.  0.
  32  35   0   0   4      0      0   0.000E+00   5.000E-02
  32  36  -1   0   1      0      0   8.920E-01   2.000E-01
  F  1  7  0.  0.
  32  37   0   0   4      0      0   0.000E+00   5.000E-02
  32  38  -1   0   1      0      0   3.761E-01   2.000E-01
  F  1  7  0.  0.
  32  39   0   0   4      0      0   0.000E+00   5.000E-02
  32  40  -1   0   1      0      0   1.000E-01   2.000E-01
  F  1  7  0.  0.
  33  34   0   0   4      0      0   0.000E+00   5.000E-02
  33  35  -1   0   1      0      0   1.243E+00   2.000E-01
  F  1  7  0.  0.
  33  36   0   0   4      0      0   0.000E+00   5.000E-02
  33  37  -1   0   1      0      0   4.947E-01   2.000E-01
  F  1  7  0.  0.
  33  38   0   0   4      0      0   0.000E+00   5.000E-02
  33  39  -1   0   1      0      0   8.280E-02   2.000E-01
  F  1  7  0.  0.
  33  40   0   0   4      0      0   0.000E+00   5.000E-02
  34  35   0   0   4      0      0   0.000E+00   5.000E-02
  34  36  -1   0   1      0      0   1.151E+00   2.000E-01
  F  1  7  0.  0.
  34  37   0   0   4      0      0   0.000E+00   5.000E-02
  34  38  -1   0   1      0      0   6.196E-01   2.000E-01
  F  1  7  0.  0.
  34  39   0   0   4      0      0   0.000E+00   5.000E-02
  34  40  -1   0   1      0      0   8.072E-02   2.000E-01
  F  1  7  0.  0.
  35  36   0   0   4      0      0   0.000E+00   5.000E-02
  35  37  -1   0   1      0      0   5.801E-01   2.000E-01
  F  1  7  0.  0.
  35  38   0   0   4      0      0   0.000E+00   5.000E-02
  35  39  -1   0   1      0      0   1.284E-01   2.000E-01
  F  1  7  0.  0.
  35  40   0   0   4      0      0   0.000E+00   5.000E-02
  36  37   0   0   4      0      0   0.000E+00   5.000E-02
  36  38  -1   0   1      0      0   6.081E-01   2.000E-01
  F  1  7  0.  0.
  36  39   0   0   4      0      0   0.000E+00   5.000E-02
  36  40  -1   0   1      0      0   1.264E-01   2.000E-01
  F  1  7  0.  0.
  37  38   0   0   4      0      0   0.000E+00   5.000E-02
  37  39  -1   0   1      0      0   1.966E-01   2.000E-01
  F  1  7  0.  0.
  37  40   0   0   4      0      0   0.000E+00   5.000E-02
  38  39   0   0   4      0      0   0.000E+00   5.000E-02
  38  40  -1   0   1      0      0   2.098E-01   2.000E-01
  F  1  7  0.  0.
  39  40   0   0   4      0      0   0.000E+00   5.000E-02
