****** Levels
  12  26   0   0   4      0      0   0.000E+00   5.000E-02
  12  27  -1   0   1      0      0   1.092E-01   2.000E-01
  F  1  7  0.  0.
  12  28   0   0   4      0      0   0.000E+00   5.000E-02
  12  29   0   0   4      0      0   0.000E+00   5.000E-02
  12  30   0   0   4      0      0   0.000E+00   5.000E-02
  12  31   0   0   4      0      0   0.000E+00   5.000E-02
  12  32   0   0   4      0      0   0.000E+00   5.000E-02
  12  33   0   0   4      0      0   0.000E+00   5.000E-02
  12  34   0   0   4      0      0   0.000E+00   5.000E-02
  12  35   0   0   4      0      0   0.000E+00   5.000E-02
  12  36   0   0   4      0      0   0.000E+00   5.000E-02
  12  37  -1   0   1      0      0   1.754E-02   2.000E-01
  F  1  7  0.  0.
  12  38   0   0   4      0      0   0.000E+00   5.000E-02
  12  39   0   0   4      0      0   0.000E+00   5.000E-02
  12  40  -1   0   1      0      0   9.698E-03   2.000E-01
  F  1  7  0.  0.
  12  41   0   0   4      0      0   0.000E+00   5.000E-02
  12  42   0   0   4      0      0   0.000E+00   5.000E-02
  12  43  -1   0   1      0      0   6.279E-03   2.000E-01
  F  1  7  0.  0.
  12  44   0   0   4      0      0   0.000E+00   5.000E-02
  12  45  -1   0   1      0      0   4.287E-03   2.000E-01
  F  1  7  0.  0.
  12  46   0   0   4      0      0   0.000E+00   5.000E-02
  12  47   0   0   4      0      0   0.000E+00   5.000E-02
  12  48  -1   0   1      0      0   5.000E-03   2.000E-01
  F  1  7  0.  0.
  13  14   0   0   4      0      0   0.000E+00   5.000E-02
  13  15  -1   0   1      0      0   2.030E-03   7.000E-01
  F  1  7  0.  0.
  13  16   0   0   4      0      0   0.000E+00   5.000E-02
  13  17   0   0   4      0      0   0.000E+00   5.000E-02
  13  18   0   0   4      0      0   0.000E+00   5.000E-02
  13  19   0   0   4      0      0   0.000E+00   5.000E-02
  13  20   0   0   4      0      0   0.000E+00   5.000E-02
  13  21   0   0   4      0      0   0.000E+00   5.000E-02
  13  22   0   0   4      0      0   0.000E+00   5.000E-02
  13  23   0   0   4      0      0   0.000E+00   5.000E-02
  13  24  -1   0   1      0      0   6.480E-01   7.000E-01
  F  1  7  0.  0.
  13  25  -1   0   1      0      0   2.250E-04   7.000E-01
  F  1  7  0.  0.
  13  26  -1   0   1      0      0   1.200E-01   2.000E-01
  F  1  7  0.  0.
  13  27   0   0   4      0      0   0.000E+00   5.000E-02
  13  28  -1   0   1      0      0   1.380E-01   2.000E-01
  F  1  7  0.  0.
  13  29   0   0   4      0      0   0.000E+00   5.000E-02
  13  30   0   0   4      0      0   0.000E+00   5.000E-02
  13  31   0   0   4      0      0   0.000E+00   5.000E-02
  13  32   0   0   4      0      0   0.000E+00   5.000E-02
  13  33   0   0   4      0      0   0.000E+00   5.000E-02
  13  34   0   0   4      0      0   0.000E+00   5.000E-02
  13  35   0   0   4      0      0   0.000E+00   5.000E-02
  13  36  -1   0   1      0      0   4.863E-02   2.000E-01
  F  1  7  0.  0.
  13  37   0   0   4      0      0   0.000E+00   5.000E-02
  13  38  -1   0   1      0      0   2.486E-02   2.000E-01
  F  1  7  0.  0.
  13  39   0   0   4      0      0   0.000E+00   5.000E-02
  13  40   0   0   4      0      0   0.000E+00   5.000E-02
  13  41  -1   0   1      0      0   1.511E-02   2.000E-01
  F  1  7  0.  0.
  13  42   0   0   4      0      0   0.000E+00   5.000E-02
  13  43   0   0   4      0      0   0.000E+00   5.000E-02
  13  44  -1   0   1      0      0   8.952E-03   2.000E-01
  F  1  7  0.  0.
  13  45   0   0   4      0      0   0.000E+00   5.000E-02
  13  46  -1   0   1      0      0   7.080E-03   2.000E-01
  F  1  7  0.  0.
  13  47  -1   0   1      0      0   8.918E-03   2.000E-01
  F  1  7  0.  0.
  13  48   0   0   4      0      0   0.000E+00   5.000E-02
  14  15   0   0   4      0      0   0.000E+00   5.000E-02
  14  16   0   0   4      0      0   0.000E+00   5.000E-02
  14  17   0   0   4      0      0   0.000E+00   5.000E-02
  14  18   0   0   4      0      0   0.000E+00   5.000E-02
  14  19   0   0   4      0      0   0.000E+00   5.000E-02
  14  20   0   0   4      0      0   0.000E+00   5.000E-02
  14  21  -1   0   1      0      0   6.750E-01   7.000E-01
  F  1  7  0.  0.
  14  22   0   0   4      0      0   0.000E+00   5.000E-02
  14  23   0   0   4      0      0   0.000E+00   5.000E-02
  14  24   0   0   4      0      0   0.000E+00   5.000E-02
  14  25   0   0   4      0      0   0.000E+00   5.000E-02
  14  26   0   0   4      0      0   0.000E+00   5.000E-02
  14  27  -1   0   1      0      0   2.550E-01   2.000E-01
  F  1  7  0.  0.
  14  28   0   0   4      0      0   0.000E+00   5.000E-02
  14  29   0   0   4      0      0   0.000E+00   5.000E-02
  14  30   0   0   4      0      0   0.000E+00   5.000E-02
  14  31   0   0   4      0      0   0.000E+00   5.000E-02
  14  32   0   0   4      0      0   0.000E+00   5.000E-02
  14  33   0   0   4      0      0   0.000E+00   5.000E-02
  14  34   0   0   4      0      0   0.000E+00   5.000E-02
  14  35   0   0   4      0      0   0.000E+00   5.000E-02
  14  36   0   0   4      0      0   0.000E+00   5.000E-02
  14  37  -1   0   1      0      0   4.030E-02   2.000E-01
  F  1  7  0.  0.
  14  38   0   0   4      0      0   0.000E+00   5.000E-02
  14  39   0   0   4      0      0   0.000E+00   5.000E-02
  14  40  -1   0   1      0      0   2.317E-02   2.000E-01
  F  1  7  0.  0.
  14  41   0   0   4      0      0   0.000E+00   5.000E-02
  14  42   0   0   4      0      0   0.000E+00   5.000E-02
  14  43  -1   0   1      0      0   1.574E-02   2.000E-01
  F  1  7  0.  0.
  14  44   0   0   4      0      0   0.000E+00   5.000E-02
  14  45  -1   0   1      0      0   7.792E-02   2.000E-01
  F  1  7  0.  0.
  14  46   0   0   4      0      0   0.000E+00   5.000E-02
  14  47   0   0   4      0      0   0.000E+00   5.000E-02
  14  48  -1   0   1      0      0   8.007E-03   2.000E-01
  F  1  7  0.  0.
  15  16  -1   0   1      0      0   1.077E-07   7.000E-01
  F  1  7  0.  0.
  15  17   0   0   4      0      0   0.000E+00   5.000E-02
  15  18  -1   0   1      0      0   5.883E-03   7.000E-01
  F  1  7  0.  0.
  15  19   0   0   4      0      0   0.000E+00   5.000E-02
  15  20   0   0   4      0      0   0.000E+00   5.000E-02
  15  21   0   0   4      0      0   0.000E+00   5.000E-02
  15  22  -1   0   1      0      0   1.015E-03   7.000E-01
  F  1  7  0.  0.
  15  23   0   0   4      0      0   0.000E+00   5.000E-02
  15  24   0   0   4      0      0   0.000E+00   5.000E-02
  15  25   0   0   4      0      0   0.000E+00   5.000E-02
  15  26   0   0   4      0      0   0.000E+00   5.000E-02
  15  27   0   0   4      0      0   0.000E+00   5.000E-02
  15  28   0   0   4      0      0   0.000E+00   5.000E-02
  15  29  -1   0   1      0      0   9.500E-03   2.000E-01
  F  1  7  0.  0.
  15  30   0   0   4      0      0   0.000E+00   5.000E-02
  15  31   0   0   4      0      0   0.000E+00   5.000E-02
  15  32   0   0   4      0      0   0.000E+00   5.000E-02
  15  33   0   0   4      0      0   0.000E+00   5.000E-02
  15  34  -1   0   1      0      0   8.483E-03   2.000E-01
  F  1  7  0.  0.
  15  35  -1   0   1      0      0   3.433E-03   2.000E-01
  F  1  7  0.  0.
  15  36  -1   0   1      0      0   5.132E-02   2.000E-01
  F  1  7  0.  0.
  15  37   0   0   4      0      0   0.000E+00   5.000E-02
  15  38  -1   0   1      0      0   5.013E-03   2.000E-01
  F  1  7  0.  0.
  15  39   0   0   4      0      0   0.000E+00   5.000E-02
  15  40   0   0   4      0      0   0.000E+00   5.000E-02
  15  41  -1   0   1      0      0   2.036E-02   2.000E-01
  F  1  7  0.  0.
  15  42   0   0   4      0      0   0.000E+00   5.000E-02
  15  43   0   0   4      0      0   0.000E+00   5.000E-02
  15  44  -1   0   1      0      0   1.064E-02   2.000E-01
  F  1  7  0.  0.
  15  45   0   0   4      0      0   0.000E+00   5.000E-02
  15  46  -1   0   1      0      0   6.754E-03   2.000E-01
  F  1  7  0.  0.
  15  47  -1   0   1      0      0   8.546E-03   2.000E-01
  F  1  7  0.  0.
  15  48   0   0   4      0      0   0.000E+00   5.000E-02
  16  17   0   0   4      0      0   0.000E+00   5.000E-02
  16  18   0   0   4      0      0   0.000E+00   5.000E-02
  16  19  -1   0   1      0      0   2.850E-03   7.000E-01
  F  1  7  0.  0.
  16  20   0   0   4      0      0   0.000E+00   5.000E-02
  16  21   0   0   4      0      0   0.000E+00   5.000E-02
  16  22   0   0   4      0      0   0.000E+00   5.000E-02
  16  23   0   0   4      0      0   0.000E+00   5.000E-02
  16  24   0   0   4      0      0   0.000E+00   5.000E-02
  16  25  -1   0   1      0      0   2.617E-01   7.000E-01
  F  1  7  0.  0.
  16  26  -1   0   1      0      0   5.900E-01   7.000E-01
  F  1  7  0.  0.
  16  27   0   0   4      0      0   0.000E+00   5.000E-02
  16  28  -1   0   1      0      0   8.683E-02   2.000E-01
  F  1  7  0.  0.
  16  29   0   0   4      0      0   0.000E+00   5.000E-02
  16  30   0   0   4      0      0   0.000E+00   5.000E-02
  16  31   0   0   4      0      0   0.000E+00   5.000E-02
  16  32   0   0   4      0      0   0.000E+00   5.000E-02
  16  33   0   0   4      0      0   0.000E+00   5.000E-02
  16  34   0   0   4      0      0   0.000E+00   5.000E-02
  16  35   0   0   4      0      0   0.000E+00   5.000E-02
  16  36  -1   0   1      0      0   5.995E-02   2.000E-01
  F  1  7  0.  0.
  16  37   0   0   4      0      0   0.000E+00   5.000E-02
  16  38  -1   0   1      0      0   1.775E-02   2.000E-01
  F  1  7  0.  0.
  16  39   0   0   4      0      0   0.000E+00   5.000E-02
  16  40   0   0   4      0      0   0.000E+00   5.000E-02
  16  41  -1   0   1      0      0   1.410E-02   2.000E-01
  F  1  7  0.  0.
  16  42   0   0   4      0      0   0.000E+00   5.000E-02
  16  43   0   0   4      0      0   0.000E+00   5.000E-02
  16  44  -1   0   1      0      0   8.300E-03   2.000E-01
  F  1  7  0.  0.
  16  45   0   0   4      0      0   0.000E+00   5.000E-02
  16  46  -1   0   1      0      0   8.235E-03   2.000E-01
  F  1  7  0.  0.
  16  47  -1   0   1      0      0   1.020E-02   2.000E-01
  F  1  7  0.  0.
  16  48   0   0   4      0      0   0.000E+00   5.000E-02
  17  18   0   0   4      0      0   0.000E+00   5.000E-02
  17  19   0   0   4      0      0   0.000E+00   5.000E-02
  17  20   0   0   4      0      0   0.000E+00   5.000E-02
  17  21   0   0   4      0      0   0.000E+00   5.000E-02
  17  22   0   0   4      0      0   0.000E+00   5.000E-02
  17  23   0   0   4      0      0   0.000E+00   5.000E-02
  17  24  -1   0   1      0      0   8.000E-05   7.000E-01
  F  1  7  0.  0.
  17  25   0   0   4      0      0   0.000E+00   5.000E-02
  17  26  -1   0   1      0      0   3.493E-06   7.000E-01
  F  1  7  0.  0.
  17  27   0   0   4      0      0   0.000E+00   5.000E-02
  17  28   0   0   4      0      0   0.000E+00   5.000E-02
  17  29   0   0   4      0      0   0.000E+00   5.000E-02
  17  30   0   0   4      0      0   0.000E+00   5.000E-02
  17  31   0   0   4      0      0   0.000E+00   5.000E-02
  17  32   0   0   4      0      0   0.000E+00   5.000E-02
  17  33   0   0   4      0      0   0.000E+00   5.000E-02
  17  34   0   0   4      0      0   0.000E+00   5.000E-02
  17  35   0   0   4      0      0   0.000E+00   5.000E-02
  17  36  -1   0   1      0      0   8.676E-01   2.000E-01
  F  1  7  0.  0.
  17  37   0   0   4      0      0   0.000E+00   5.000E-02
  17  38  -1   0   1      0      0   1.179E-01   2.000E-01
  F  1  7  0.  0.
  17  39   0   0   4      0      0   0.000E+00   5.000E-02
  17  40   0   0   4      0      0   0.000E+00   5.000E-02
  17  41  -1   0   1      0      0   6.977E-04   2.000E-01
  F  1  7  0.  0.
  17  42   0   0   4      0      0   0.000E+00   5.000E-02
  17  43   0   0   4      0      0   0.000E+00   5.000E-02
  17  44  -1   0   1      0      0   3.464E-04   2.000E-01
  F  1  7  0.  0.
  17  45   0   0   4      0      0   0.000E+00   5.000E-02
  17  46  -1   0   1      0      0   2.039E-03   2.000E-01
  F  1  7  0.  0.
  17  47  -1   0   1      0      0   1.872E-02   2.000E-01
  F  1  7  0.  0.
  17  48   0   0   4      0      0   0.000E+00   5.000E-02
  18  19   0   0   4      0      0   0.000E+00   5.000E-02
  18  20   0   0   4      0      0   0.000E+00   5.000E-02
  18  21   0   0   4      0      0   0.000E+00   5.000E-02
  18  22   0   0   4      0      0   0.000E+00   5.000E-02
  18  23   0   0   4      0      0   0.000E+00   5.000E-02
  18  24  -1   0   1      0      0   8.380E-03   7.000E-01
  F  1  7  0.  0.
  18  25  -1   0   1      0      0   8.840E-05   7.000E-01
  F  1  7  0.  0.
  18  26  -1   0   1      0      0   3.820E-03   7.000E-01
  F  1  7  0.  0.
  18  27   0   0   4      0      0   0.000E+00   5.000E-02
  18  28  -1   0   1      0      0   3.110E-02   7.000E-01
  F  1  7  0.  0.
  18  29   0   0   4      0      0   0.000E+00   5.000E-02
  18  30   0   0   4      0      0   0.000E+00   5.000E-02
  18  31   0   0   4      0      0   0.000E+00   5.000E-02
  18  32   0   0   4      0      0   0.000E+00   5.000E-02
  18  33   0   0   4      0      0   0.000E+00   5.000E-02
  18  34   0   0   4      0      0   0.000E+00   5.000E-02
  18  35   0   0   4      0      0   0.000E+00   5.000E-02
  18  36  -1   0   1      0      0   7.249E-01   2.000E-01
  F  1  7  0.  0.
  18  37   0   0   4      0      0   0.000E+00   5.000E-02
  18  38  -1   0   1      0      0   1.862E-01   2.000E-01
  F  1  7  0.  0.
  18  39   0   0   4      0      0   0.000E+00   5.000E-02
  18  40   0   0   4      0      0   0.000E+00   5.000E-02
  18  41  -1   0   1      0      0   7.084E-03   2.000E-01
  F  1  7  0.  0.
  18  42   0   0   4      0      0   0.000E+00   5.000E-02
  18  43   0   0   4      0      0   0.000E+00   5.000E-02
  18  44  -1   0   1      0      0   2.684E-03   2.000E-01
  F  1  7  0.  0.
  18  45   0   0   4      0      0   0.000E+00   5.000E-02
  18  46  -1   0   1      0      0   9.832E-03   2.000E-01
  F  1  7  0.  0.
  18  47  -1   0   1      0      0   2.619E-02   2.000E-01
  F  1  7  0.  0.
  18  48   0   0   4      0      0   0.000E+00   5.000E-02
  19  20   0   0   4      0      0   0.000E+00   5.000E-02
  19  21   0   0   4      0      0   0.000E+00   5.000E-02
  19  22   0   0   4      0      0   0.000E+00   5.000E-02
  19  23   0   0   4      0      0   0.000E+00   5.000E-02
  19  24   0   0   4      0      0   0.000E+00   5.000E-02
  19  25   0   0   4      0      0   0.000E+00   5.000E-02
  19  26   0   0   4      0      0   0.000E+00   5.000E-02
  19  27   0   0   4      0      0   0.000E+00   5.000E-02
  19  28   0   0   4      0      0   0.000E+00   5.000E-02
  19  29   0   0   4      0      0   0.000E+00   5.000E-02
  19  30   0   0   4      0      0   0.000E+00   5.000E-02
  19  31   0   0   4      0      0   0.000E+00   5.000E-02
  19  32   0   0   4      0      0   0.000E+00   5.000E-02
  19  33   0   0   4      0      0   0.000E+00   5.000E-02
  19  34   0   0   4      0      0   0.000E+00   5.000E-02
  19  35  -1   0   1      0      0   2.325E-02   2.000E-01
  F  1  7  0.  0.
  19  36  -1   0   1      0      0   7.050E-01   2.000E-01
  F  1  7  0.  0.
  19  37   0   0   4      0      0   0.000E+00   5.000E-02
  19  38  -1   0   1      0      0   1.122E+00   2.000E-01
  F  1  7  0.  0.
  19  39   0   0   4      0      0   0.000E+00   5.000E-02
  19  40   0   0   4      0      0   0.000E+00   5.000E-02
  19  41  -1   0   1      0      0   1.876E-01   2.000E-01
  F  1  7  0.  0.
  19  42   0   0   4      0      0   0.000E+00   5.000E-02
  19  43   0   0   4      0      0   0.000E+00   5.000E-02
  19  44  -1   0   1      0      0   6.559E-02   2.000E-01
  F  1  7  0.  0.
  19  45   0   0   4      0      0   0.000E+00   5.000E-02
  19  46  -1   0   1      0      0   3.460E-02   2.000E-01
  F  1  7  0.  0.
  19  47  -1   0   1      0      0   4.506E-02   2.000E-01
  F  1  7  0.  0.
  19  48   0   0   4      0      0   0.000E+00   5.000E-02
  20  21   0   0   4      0      0   0.000E+00   5.000E-02
  20  22   0   0   4      0      0   0.000E+00   5.000E-02
  20  23   0   0   4      0      0   0.000E+00   5.000E-02
  20  24   0   0   4      0      0   0.000E+00   5.000E-02
  20  25   0   0   4      0      0   0.000E+00   5.000E-02
  20  26   0   0   4      0      0   0.000E+00   5.000E-02
  20  27   0   0   4      0      0   0.000E+00   5.000E-02
  20  28   0   0   4      0      0   0.000E+00   5.000E-02
  20  29   0   0   4      0      0   0.000E+00   5.000E-02
  20  30   0   0   4      0      0   0.000E+00   5.000E-02
  20  31  -1   0   1      0      0   1.511E-01   2.000E-01
  F  1  7  0.  0.
  20  32   0   0   4      0      0   0.000E+00   5.000E-02
  20  33   0   0   4      0      0   0.000E+00   5.000E-02
  20  34   0   0   4      0      0   0.000E+00   5.000E-02
  20  35   0   0   4      0      0   0.000E+00   5.000E-02
  20  36   0   0   4      0      0   0.000E+00   5.000E-02
  20  37  -1   0   1      0      0   8.855E-01   2.000E-01
  F  1  7  0.  0.
  20  38   0   0   4      0      0   0.000E+00   5.000E-02
  20  39  -1   0   1      0      0   1.150E-02   2.000E-01
  F  1  7  0.  0.
  20  40  -1   0   1      0      0   1.675E-01   2.000E-01
  F  1  7  0.  0.
  20  41   0   0   4      0      0   0.000E+00   5.000E-02
  20  42   0   0   4      0      0   0.000E+00   5.000E-02
  20  43  -1   0   1      0      0   6.581E-02   2.000E-01
  F  1  7  0.  0.
  20  44   0   0   4      0      0   0.000E+00   5.000E-02
  20  45  -1   0   1      0      0   3.352E-02   2.000E-01
  F  1  7  0.  0.
  20  46   0   0   4      0      0   0.000E+00   5.000E-02
  20  47   0   0   4      0      0   0.000E+00   5.000E-02
  20  48  -1   0   1      0      0   3.730E-02   2.000E-01
  F  1  7  0.  0.
  21  22   0   0   4      0      0   0.000E+00   5.000E-02
  21  23   0   0   4      0      0   0.000E+00   5.000E-02
  21  24   0   0   4      0      0   0.000E+00   5.000E-02
  21  25   0   0   4      0      0   0.000E+00   5.000E-02
  21  26   0   0   4      0      0   0.000E+00   5.000E-02
  21  27   0   0   4      0      0   0.000E+00   5.000E-02
  21  28   0   0   4      0      0   0.000E+00   5.000E-02
  21  29   0   0   4      0      0   0.000E+00   5.000E-02
  21  30   0   0   4      0      0   0.000E+00   5.000E-02
  21  31  -1   0   1      0      0   8.225E-05   7.000E-01
  F  1  7  0.  0.
  21  32  -1   0   1      0      0   5.892E-02   2.000E-01
  F  1  7  0.  0.
  21  33  -1   0   1      0      0   1.067E-01   2.000E-01
  F  1  7  0.  0.
  21  34   0   0   4      0      0   0.000E+00   5.000E-02
  21  35   0   0   4      0      0   0.000E+00   5.000E-02
  21  36   0   0   4      0      0   0.000E+00   5.000E-02
  21  37  -1   0   1      0      0   9.420E-01   2.000E-01
  F  1  7  0.  0.
  21  38   0   0   4      0      0   0.000E+00   5.000E-02
  21  39  -1   0   1      0      0   1.099E-02   2.000E-01
  F  1  7  0.  0.
  21  40  -1   0   1      0      0   1.592E-01   2.000E-01
  F  1  7  0.  0.
  21  41   0   0   4      0      0   0.000E+00   5.000E-02
  21  42   0   0   4      0      0   0.000E+00   5.000E-02
  21  43  -1   0   1      0      0   6.014E-02   2.000E-01
  F  1  7  0.  0.
  21  44   0   0   4      0      0   0.000E+00   5.000E-02
  21  45  -1   0   1      0      0   2.991E-02   2.000E-01
  F  1  7  0.  0.
  21  46   0   0   4      0      0   0.000E+00   5.000E-02
  21  47   0   0   4      0      0   0.000E+00   5.000E-02
  21  48  -1   0   1      0      0   3.277E-02   2.000E-01
  F  1  7  0.  0.
  22  23   0   0   4      0      0   0.000E+00   5.000E-02
  22  24   0   0   4      0      0   0.000E+00   5.000E-02
  22  25  -1   0   1      0      0   8.217E-04   7.000E-01
  F  1  7  0.  0.
  22  26  -1   0   1      0      0   5.650E-03   7.000E-01
  F  1  7  0.  0.
  22  27   0   0   4      0      0   0.000E+00   5.000E-02
  22  28  -1   0   1      0      0   1.800E-02   7.000E-01
  F  1  7  0.  0.
  22  29   0   0   4      0      0   0.000E+00   5.000E-02
  22  30   0   0   4      0      0   0.000E+00   5.000E-02
  22  31   0   0   4      0      0   0.000E+00   5.000E-02
  22  32   0   0   4      0      0   0.000E+00   5.000E-02
  22  33   0   0   4      0      0   0.000E+00   5.000E-02
  22  34   0   0   4      0      0   0.000E+00   5.000E-02
  22  35   0   0   4      0      0   0.000E+00   5.000E-02
  22  36  -1   0   1      0      0   8.760E-01   2.000E-01
  F  1  7  0.  0.
  22  37   0   0   4      0      0   0.000E+00   5.000E-02
  22  38  -1   0   1      0      0   9.956E-02   2.000E-01
  F  1  7  0.  0.
  22  39   0   0   4      0      0   0.000E+00   5.000E-02
  22  40   0   0   4      0      0   0.000E+00   5.000E-02
  22  41  -1   0   1      0      0   1.155E-02   2.000E-01
  F  1  7  0.  0.
  22  42   0   0   4      0      0   0.000E+00   5.000E-02
  22  43   0   0   4      0      0   0.000E+00   5.000E-02
  22  44  -1   0   1      0      0   4.458E-03   2.000E-01
  F  1  7  0.  0.
  22  45   0   0   4      0      0   0.000E+00   5.000E-02
  22  46  -1   0   1      0      0   4.551E-03   2.000E-01
  F  1  7  0.  0.
  22  47  -1   0   1      0      0   1.735E-02   2.000E-01
  F  1  7  0.  0.
  22  48   0   0   4      0      0   0.000E+00   5.000E-02
  23  24   0   0   4      0      0   0.000E+00   5.000E-02
  23  25   0   0   4      0      0   0.000E+00   5.000E-02
  23  26   0   0   4      0      0   0.000E+00   5.000E-02
  23  27   0   0   4      0      0   0.000E+00   5.000E-02
  23  28   0   0   4      0      0   0.000E+00   5.000E-02
  23  29   0   0   4      0      0   0.000E+00   5.000E-02
  23  30   0   0   4      0      0   0.000E+00   5.000E-02
  23  31  -1   0   1      0      0   3.975E-02   7.000E-01
  F  1  7  0.  0.
  23  32   0   0   4      0      0   0.000E+00   5.000E-02
  23  33  -1   0   1      0      0   1.190E-01   2.000E-01
  F  1  7  0.  0.
  23  34   0   0   4      0      0   0.000E+00   5.000E-02
  23  35   0   0   4      0      0   0.000E+00   5.000E-02
  23  36   0   0   4      0      0   0.000E+00   5.000E-02
  23  37  -1   0   1      0      0   9.250E-01   2.000E-01
  F  1  7  0.  0.
  23  38   0   0   4      0      0   0.000E+00   5.000E-02
  23  39  -1   0   1      0      0   1.102E-02   2.000E-01
  F  1  7  0.  0.
  23  40  -1   0   1      0      0   1.641E-01   2.000E-01
  F  1  7  0.  0.
  23  41   0   0   4      0      0   0.000E+00   5.000E-02
  23  42   0   0   4      0      0   0.000E+00   5.000E-02
  23  43  -1   0   1      0      0   6.314E-02   2.000E-01
  F  1  7  0.  0.
  23  44   0   0   4      0      0   0.000E+00   5.000E-02
  23  45  -1   0   1      0      0   3.162E-02   2.000E-01
  F  1  7  0.  0.
  23  46   0   0   4      0      0   0.000E+00   5.000E-02
  23  47   0   0   4      0      0   0.000E+00   5.000E-02
  23  48  -1   0   1      0      0   2.902E-02   2.000E-01
  F  1  7  0.  0.
  24  25   0   0   4      0      0   0.000E+00   5.000E-02
  24  26   0   0   4      0      0   0.000E+00   5.000E-02
  24  27   0   0   4      0      0   0.000E+00   5.000E-02
  24  28   0   0   4      0      0   0.000E+00   5.000E-02
  24  29   0   0   4      0      0   0.000E+00   5.000E-02
  24  30   0   0   4      0      0   0.000E+00   5.000E-02
  24  31   0   0   4      0      0   0.000E+00   5.000E-02
  24  32   0   0   4      0      0   0.000E+00   5.000E-02
  24  33   0   0   4      0      0   0.000E+00   5.000E-02
  24  34  -1   0   1      0      0   1.364E-01   2.000E-01
  F  1  7  0.  0.
  24  35   0   0   4      0      0   0.000E+00   5.000E-02
  24  36  -1   0   1      0      0   9.547E-01   2.000E-01
  F  1  7  0.  0.
  24  37   0   0   4      0      0   0.000E+00   5.000E-02
  24  38  -1   0   1      0      0   1.286E-02   2.000E-01
  F  1  7  0.  0.
  24  39   0   0   4      0      0   0.000E+00   5.000E-02
  24  40   0   0   4      0      0   0.000E+00   5.000E-02
  24  41  -1   0   1      0      0   1.606E-01   2.000E-01
  F  1  7  0.  0.
  24  42   0   0   4      0      0   0.000E+00   5.000E-02
  24  43   0   0   4      0      0   0.000E+00   5.000E-02
  24  44  -1   0   1      0      0   6.082E-02   2.000E-01
  F  1  7  0.  0.
  24  45   0   0   4      0      0   0.000E+00   5.000E-02
  24  46  -1   0   1      0      0   3.235E-02   2.000E-01
  F  1  7  0.  0.
  24  47  -1   0   1      0      0   3.294E-02   2.000E-01
  F  1  7  0.  0.
  24  48   0   0   4      0      0   0.000E+00   5.000E-02
  25  26   0   0   4      0      0   0.000E+00   5.000E-02
  25  27   0   0   4      0      0   0.000E+00   5.000E-02
  25  28   0   0   4      0      0   0.000E+00   5.000E-02
  25  29  -1   0   1      0      0   4.433E-02   7.000E-01
  F  1  7  0.  0.
  25  30   0   0   4      0      0   0.000E+00   5.000E-02
  25  31   0   0   4      0      0   0.000E+00   5.000E-02
  25  32   0   0   4      0      0   0.000E+00   5.000E-02
  25  33   0   0   4      0      0   0.000E+00   5.000E-02
  25  34  -1   0   1      0      0   1.950E-02   2.000E-01
  F  1  7  0.  0.
  25  35  -1   0   1      0      0   1.345E-01   2.000E-01
  F  1  7  0.  0.
  25  36  -1   0   1      0      0   8.736E-01   2.000E-01
  F  1  7  0.  0.
  25  37   0   0   4      0      0   0.000E+00   5.000E-02
  25  38  -1   0   1      0      0   1.591E-02   2.000E-01
  F  1  7  0.  0.
  25  39   0   0   4      0      0   0.000E+00   5.000E-02
  25  40   0   0   4      0      0   0.000E+00   5.000E-02
  25  41  -1   0   1      0      0   1.352E-01   2.000E-01
  F  1  7  0.  0.
  25  42   0   0   4      0      0   0.000E+00   5.000E-02
  25  43   0   0   4      0      0   0.000E+00   5.000E-02
  25  44  -1   0   1      0      0   5.012E-02   2.000E-01
  F  1  7  0.  0.
  25  45   0   0   4      0      0   0.000E+00   5.000E-02
  25  46  -1   0   1      0      0   2.464E-02   2.000E-01
  F  1  7  0.  0.
  25  47  -1   0   1      0      0   2.600E-02   2.000E-01
  F  1  7  0.  0.
  25  48   0   0   4      0      0   0.000E+00   5.000E-02
  26  27   0   0   4      0      0   0.000E+00   5.000E-02
  26  28   0   0   4      0      0   0.000E+00   5.000E-02
  26  29   0   0   4      0      0   0.000E+00   5.000E-02
  26  30   0   0   4      0      0   0.000E+00   5.000E-02
  26  31   0   0   4      0      0   0.000E+00   5.000E-02
  26  32   0   0   4      0      0   0.000E+00   5.000E-02
  26  33   0   0   4      0      0   0.000E+00   5.000E-02
  26  34  -1   0   1      0      0   3.810E-02   2.000E-01
  F  1  7  0.  0.
  26  35  -1   0   1      0      0   1.020E-01   2.000E-01
  F  1  7  0.  0.
  26  36  -1   0   1      0      0   1.013E+00   2.000E-01
  F  1  7  0.  0.
  26  37   0   0   4      0      0   0.000E+00   5.000E-02
  26  38  -1   0   1      0      0   1.221E-02   2.000E-01
  F  1  7  0.  0.
  26  39   0   0   4      0      0   0.000E+00   5.000E-02
  26  40   0   0   4      0      0   0.000E+00   5.000E-02
  26  41  -1   0   1      0      0   1.533E-01   2.000E-01
  F  1  7  0.  0.
  26  42   0   0   4      0      0   0.000E+00   5.000E-02
  26  43   0   0   4      0      0   0.000E+00   5.000E-02
  26  44  -1   0   1      0      0   5.627E-02   2.000E-01
  F  1  7  0.  0.
  26  45   0   0   4      0      0   0.000E+00   5.000E-02
  26  46  -1   0   1      0      0   2.789E-02   2.000E-01
  F  1  7  0.  0.
  26  47  -1   0   1      0      0   2.422E-02   2.000E-01
